id,category,level,cefr,answer,sentence_en,sentence_ko,meaning,tts_text
1,greeting,1,A1-A2,How,___ are you doing today?,오늘 어떻게 지내세요?,어떻게,How are you doing today?
2,greeting,1,A1-A2,meet,Nice to ___ you.,만나서 반가워요.,만나다,Nice to meet you.
3,greeting,1,A1-A2,name,My ___ is Daniel.,제 이름은 다니엘이에요.,이름,My name is Daniel.
4,greeting,1,A1-A2,from,Where are you ___?,어디서 오셨어요?,"~에서, 출신",Where are you from?
5,greeting,1,A1-A2,fine,"I'm ___, thanks.","전 괜찮아요, 고마워요.",괜찮은,"I'm fine, thanks."
6,greeting,1,A1-A2,later,See you ___.,나중에 봐요.,나중에,See you later.
7,greeting,1,A1-A2,weekend,How was your ___?,주말 어떻게 보냈어요?,주말,How was your weekend?
8,greeting,1,A1-A2,morning,"Good ___, everyone.",모두들 좋은 아침이에요.,아침,"Good morning, everyone."
9,greeting,1,A1-A2,again,It's nice to see you ___.,다시 만나서 반가워요.,다시,It's nice to see you again.
10,greeting,1,A1-A2,welcome,___ to our office.,저희 사무실에 오신 걸 환영해요.,환영하다,Welcome to our office.
11,greeting,1,A1-A2,too,Nice to meet you ___.,저도 만나서 반가워요.,~도,Nice to meet you too.
12,greeting,1,A1-A2,day,Have a great ___!,좋은 하루 보내세요!,"날, 하루",Have a great day!
13,greeting,1,A1-A2,long,It's been a ___ time.,오랜만이에요.,(시간이) 긴,It's been a long time.
14,greeting,1,A1-A2,doing,What are you ___ these days?,요즘 뭐 하고 지내세요?,하고 있는,What are you doing these days?
15,greeting,1,A1-A2,good,Have a ___ night.,좋은 밤 보내세요.,좋은,Have a good night.
16,greeting,1,A1-A2,bye,"I have to go now, ___.","이제 가봐야 해요, 안녕.",안녕(작별),"I have to go now, bye."
17,greeting,1,A1-A2,thanks,___ for coming.,와 주셔서 고마워요.,고마워요,Thanks for coming.
18,greeting,1,A1-A2,introduce,Let me ___ myself.,제 소개를 할게요.,소개하다,Let me introduce myself.
19,greeting,1,A1-A2,call,You can ___ me Dan.,댄이라고 부르셔도 돼요.,부르다,You can call me Dan.
20,greeting,1,A1-A2,here,I'm new ___.,전 여기 처음이에요.,여기,I'm new here.
21,greeting,1,A1-A2,yourself,Take care of ___.,몸 잘 챙기세요.,당신 자신,Take care of yourself.
22,greeting,1,A1-A2,everyone,"Hi ___, I'm Mina.","안녕하세요 여러분, 저는 미나예요.",모두,"Hi everyone, I'm Mina."
23,greeting,1,A1-A2,see,Hope to ___ you soon.,곧 또 봐요.,보다,Hope to see you soon.
24,greeting,1,A1-A2,nice,Have a ___ trip.,즐거운 여행 되세요.,"즐거운, 좋은",Have a nice trip.
25,greeting,1,A1-A2,excuse,"___ me, can I ask you something?","실례지만, 뭐 좀 물어봐도 될까요?",실례하다,"Excuse me, can I ask you something?"
26,greeting,2,B1,catch up,Let's ___ over coffee sometime.,언제 커피 마시면서 얘기 좀 해요.,근황을 나누다,Let's catch up over coffee sometime.
27,greeting,2,B1,been up to,What have you ___ lately?,요즘 뭐 하고 지냈어요?,~하며 지내다,What have you been up to lately?
28,greeting,2,B1,introduce,Let me ___ you to my colleague.,제 동료를 소개해 드릴게요.,소개하다,Let me introduce you to my colleague.
29,greeting,2,B1,small talk,I'm not great at ___ with strangers.,전 낯선 사람과 잡담하는 걸 잘 못해요.,잡담,I'm not great at small talk with strangers.
30,greeting,2,B1,run into,I happened to ___ an old friend yesterday.,어제 우연히 옛 친구를 마주쳤어요.,우연히 마주치다,I happened to run into an old friend yesterday.
31,greeting,2,B1,keep in touch,Let's ___ after the trip.,여행 끝나고도 연락하고 지내요.,연락하고 지내다,Let's keep in touch after the trip.
32,greeting,2,B1,How come,___ you didn't call me back?,왜 답신 전화를 안 했어요?,"왜, 어째서",How come you didn't call me back?
33,greeting,2,B1,get to know,I'd love to ___ you better.,당신을 더 잘 알고 싶어요.,알아가다,I'd love to get to know you better.
34,greeting,2,B1,show up,Thanks for ___ on such short notice.,급한데도 와 줘서 고마워요.,"나타나다, 오다",Thanks for show up on such short notice.
35,greeting,2,B1,drop by,Feel free to ___ whenever you're nearby.,근처 오면 언제든 들르세요.,잠깐 들르다,Feel free to drop by whenever you're nearby.
36,greeting,2,B1,look forward,I ___ to meeting you.,만나뵙기를 고대하고 있어요.,고대하다,I look forward to meeting you.
37,greeting,2,B1,stop by,Why don't you ___ for a coffee?,커피 한잔하러 들르지 그래요?,잠깐 들르다,Why don't you stop by for a coffee?
38,greeting,2,B1,settle in,Have you ___ to the new city?,새 도시에 적응했어요?,적응하다,Have you settle in to the new city?
39,greeting,2,B1,how's it going,"Hey, ___ with the new job?",새 직장은 어때요?,어떻게 지내요,"Hey, how's it going with the new job?"
40,greeting,2,B1,make it,I'm glad you could ___ today.,오늘 와 주셔서 기뻐요.,"올 수 있다, 해내다",I'm glad you could make it today.
41,greeting,2,B1,by the way,"___, did you get my message?","그런데, 제 메시지 받았어요?",그런데,"By the way, did you get my message?"
42,greeting,2,B1,good to see,It's ___ you again.,다시 만나서 반가워요.,만나서 반가운,It's good to see you again.
43,greeting,2,B1,how about,___ you? How have you been?,당신은요? 어떻게 지냈어요?,당신은 어때요,How about you? How have you been?
44,greeting,2,B1,a long time,I haven't seen you in ___.,오랫동안 못 봤네요.,오랜 시간,I haven't seen you in a long time.
45,greeting,2,B1,getting along,How are you ___ with the team?,팀이랑은 잘 지내요?,잘 지내다,How are you getting along with the team?
46,greeting,2,B1,touch base,Let's ___ before the meeting.,회의 전에 잠깐 얘기해요.,간단히 연락하다,Let's touch base before the meeting.
47,greeting,2,B1,up for,Are you ___ grabbing lunch?,점심 먹을 생각 있어요?,~할 마음이 있는,Are you up for grabbing lunch?
48,greeting,2,B1,on my way,"I'm ___, see you soon.","가는 중이에요, 곧 봐요.",가는 중인,"I'm on my way, see you soon."
49,greeting,2,B1,sounds good,"___, let's do that.","좋아요, 그렇게 해요.",좋네요,"Sounds good, let's do that."
50,greeting,2,B1,take care,"___, talk to you later.","잘 지내요, 나중에 얘기해요.",잘 지내다,"Take care, talk to you later."
51,greeting,3,B2-C1,break the ice,He told a joke to ___ at the meeting.,그는 회의에서 어색함을 깨려고 농담을 했어요.,어색함을 깨다,He told a joke to break the ice at the meeting.
52,greeting,3,B2-C1,out of the blue,She called me ___ after ten years.,그녀가 10년 만에 갑자기 전화했어요.,난데없이,She called me out of the blue after ten years.
53,greeting,3,B2-C1,long time no see,"Well, ___! You haven't changed a bit.",오랜만이에요! 하나도 안 변하셨네요.,오랜만이에요,"Well, long time no see! You haven't changed a bit."
54,greeting,3,B2-C1,off guard,Your question caught me ___.,당신 질문에 제가 허를 찔렸어요.,방심한 틈에,Your question caught me off guard.
55,greeting,3,B2-C1,hit it off,We ___ right away at the party.,우리는 파티에서 바로 죽이 잘 맞았어요.,금세 친해지다,We hit it off right away at the party.
56,greeting,3,B2-C1,make small talk,I tried to ___ while we waited.,기다리는 동안 가벼운 대화를 나누려 했어요.,잡담을 나누다,I tried to make small talk while we waited.
57,greeting,3,B2-C1,on the same page,I want to make sure we're ___.,우리가 같은 생각인지 확인하고 싶어요.,같은 생각인,I want to make sure we're on the same page.
58,greeting,3,B2-C1,strike up,They ___ a conversation on the train.,그들은 기차에서 대화를 시작했어요.,(대화를) 시작하다,They strike up a conversation on the train.
59,greeting,3,B2-C1,warm up to,It took her a while to ___ me.,그녀가 제게 마음을 여는 데 시간이 좀 걸렸어요.,마음을 열다,It took her a while to warm up to me.
60,greeting,3,B2-C1,clear the air,Let's meet and ___ between us.,만나서 오해를 풀어요.,오해를 풀다,Let's meet and clear the air between us.
61,greeting,3,B2-C1,on a first-name basis,We're already ___.,우리는 벌써 편하게 이름 부르는 사이예요.,이름 부르는 사이인,We're already on a first-name basis.
62,greeting,3,B2-C1,put at ease,Her smile ___ everyone.,그녀의 미소가 모두를 편안하게 했어요.,편안하게 하다,Her smile put at ease everyone.
63,greeting,3,B2-C1,touch base with,I'll ___ you next week.,다음 주에 당신과 잠깐 연락할게요.,~와 잠깐 연락하다,I'll touch base with you next week.
64,greeting,3,B2-C1,a familiar face,It's nice to see ___ around here.,여기서 낯익은 얼굴을 보니 반갑네요.,낯익은 얼굴,It's nice to see a familiar face around here.
65,greeting,3,B2-C1,get the ball rolling,Let's ___ with introductions.,소개부터 시작해 봅시다.,일을 시작하다,Let's get the ball rolling with introductions.
66,greeting,3,B2-C1,mutual friend,We met through a ___.,우리는 공통의 친구를 통해 만났어요.,서로 아는 친구,We met through a mutual friend.
67,greeting,3,B2-C1,pleasure is mine,The ___ entirely.,제가 더 영광이에요.,제 기쁨입니다,The pleasure is mine entirely.
68,greeting,3,B2-C1,hit the ground running,She joined and ___.,그녀는 합류하자마자 곧장 활약했어요.,곧바로 활발히 시작하다,She joined and hit the ground running.
69,greeting,3,B2-C1,catch someone's eye,She tried to ___ across the room.,그녀는 방 건너편에서 눈길을 끌려 했어요.,눈길을 끌다,She tried to catch someone's eye across the room.
70,greeting,3,B2-C1,make the rounds,He ___ to greet every guest.,그는 손님 모두에게 인사하러 돌아다녔어요.,두루 돌아다니다,He make the rounds to greet every guest.
71,greeting,3,B2-C1,a word with,Could I have ___ you?,잠깐 얘기 좀 할 수 있을까요?,~와 잠깐 이야기,Could I have a word with you?
72,greeting,3,B2-C1,good to put a face to,It's ___ the name.,이름만 알다가 직접 뵈니 좋네요.,이름에 얼굴을 맞춰 보다,It's good to put a face to the name.
73,greeting,3,B2-C1,how are things,___ on your end?,그쪽은 어떻게 돼 가요?,상황이 어떤가요,How are things on your end?
74,greeting,3,B2-C1,long overdue,This catch-up is ___.,이 만남은 진작 했어야 했어요.,진작 했어야 하는,This catch-up is long overdue.
75,greeting,3,B2-C1,part ways,We ___ on good terms.,우리는 좋게 헤어졌어요.,헤어지다,We part ways on good terms.
76,shopping,1,A1-A2,much,How ___ is this?,이거 얼마예요?,얼마나,How much is this?
77,shopping,1,A1-A2,card,Can I pay by ___?,카드로 계산해도 되나요?,카드,Can I pay by card?
78,shopping,1,A1-A2,size,Do you have a bigger ___?,더 큰 사이즈 있어요?,사이즈,Do you have a bigger size?
79,shopping,1,A1-A2,try,Can I ___ this on?,이거 입어 봐도 돼요?,입어 보다,Can I try this on?
80,shopping,1,A1-A2,receipt,Can I get a ___?,영수증 받을 수 있을까요?,영수증,Can I get a receipt?
81,shopping,1,A1-A2,change,Here is your ___.,여기 잔돈이요.,"잔돈, 거스름돈",Here is your change.
82,shopping,1,A1-A2,looking,"I'm just ___, thanks.","그냥 둘러보는 거예요, 고마워요.",둘러보는,"I'm just looking, thanks."
83,shopping,1,A1-A2,cash,Do you take ___?,현금 받으세요?,현금,Do you take cash?
84,shopping,1,A1-A2,price,What's the ___ of this bag?,이 가방 가격이 얼마예요?,가격,What's the price of this bag?
85,shopping,1,A1-A2,buy,I want to ___ this one.,이걸 사고 싶어요.,사다,I want to buy this one.
86,shopping,1,A1-A2,color,Do you have another ___?,다른 색 있어요?,색깔,Do you have another color?
87,shopping,1,A1-A2,open,What time do you ___?,몇 시에 문 열어요?,열다,What time do you open?
88,shopping,1,A1-A2,cheap,This one is really ___.,이건 정말 싸요.,싼,This one is really cheap.
89,shopping,1,A1-A2,bag,"Can I get a ___, please?",봉투 하나 주시겠어요?,"봉투, 가방","Can I get a bag, please?"
90,shopping,1,A1-A2,sale,Is this on ___?,이거 세일하나요?,할인,Is this on sale?
91,shopping,1,A1-A2,expensive,That's too ___ for me.,그건 제겐 너무 비싸요.,비싼,That's too expensive for me.
92,shopping,1,A1-A2,pay,Where do I ___?,어디서 계산하나요?,지불하다,Where do I pay?
93,shopping,1,A1-A2,small,Do you have a ___ size?,작은 사이즈 있어요?,작은,Do you have a small size?
94,shopping,1,A1-A2,free,Is delivery ___?,배송은 무료인가요?,무료의,Is delivery free?
95,shopping,1,A1-A2,new,I'd like a ___ one.,새것으로 주세요.,새로운,I'd like a new one.
96,shopping,1,A1-A2,help,Can you ___ me find this?,이거 찾는 것 좀 도와주실래요?,돕다,Can you help me find this?
97,shopping,1,A1-A2,store,Where is the shoe ___?,신발 가게가 어디예요?,가게,Where is the shoe store?
98,shopping,1,A1-A2,discount,Is there a ___?,할인 되나요?,할인,Is there a discount?
99,shopping,1,A1-A2,counter,Please pay at the ___.,계산대에서 결제해 주세요.,계산대,Please pay at the counter.
100,shopping,1,A1-A2,more,Can I see one ___?,하나 더 볼 수 있을까요?,더,Can I see one more?
101,shopping,2,B1,in stock,Is this item still ___?,이 상품 아직 재고 있나요?,재고가 있는,Is this item still in stock?
102,shopping,2,B1,a refund,I'd like to get ___ for this.,이거 환불받고 싶어요.,환불,I'd like to get a refund for this.
103,shopping,2,B1,on sale,These shoes are ___ this week.,이 신발은 이번 주에 세일해요.,할인 중인,These shoes are on sale this week.
104,shopping,2,B1,exchange,Can I ___ it for a different color?,다른 색으로 교환할 수 있나요?,교환하다,Can I exchange it for a different color?
105,shopping,2,B1,afford,I can't ___ such an expensive bag.,그렇게 비싼 가방은 살 형편이 안 돼요.,~을 살 형편이 되다,I can't afford such an expensive bag.
106,shopping,2,B1,checkout,Please proceed to ___.,결제 단계로 진행해 주세요.,"결제, 계산대",Please proceed to checkout.
107,shopping,2,B1,warranty,Does it come with a ___?,보증서가 같이 오나요?,보증(서),Does it come with a warranty?
108,shopping,2,B1,sold out,"Sorry, that size is ___.","죄송해요, 그 사이즈는 품절이에요.",품절된,"Sorry, that size is sold out."
109,shopping,2,B1,try on,Where can I ___ these jeans?,이 청바지 어디서 입어 볼 수 있어요?,입어 보다,Where can I try on these jeans?
110,shopping,2,B1,a bargain,This coat was a real ___.,이 코트는 정말 싸게 잘 산 거예요.,싸게 잘 산 물건,This coat was a real a bargain.
111,shopping,2,B1,out of stock,The item is currently ___.,그 상품은 현재 품절이에요.,품절된,The item is currently out of stock.
112,shopping,2,B1,place an order,I'd like to ___ online.,온라인으로 주문하고 싶어요.,주문하다,I'd like to place an order online.
113,shopping,2,B1,look for,I'm ___ a gift for my mom.,엄마 선물을 찾고 있어요.,찾다,I'm look for a gift for my mom.
114,shopping,2,B1,return policy,What's your ___?,반품 규정이 어떻게 되나요?,반품 규정,What's your return policy?
115,shopping,2,B1,a good deal,You got ___ on that.,그거 정말 잘 샀네요.,"좋은 거래, 싸게 사기",You got a good deal on that.
116,shopping,2,B1,pick up,I'll ___ my order tomorrow.,제 주문은 내일 찾아갈게요.,"찾아가다, 수령하다",I'll pick up my order tomorrow.
117,shopping,2,B1,free shipping,Orders over $50 get ___.,50달러 이상 주문은 무료 배송이에요.,무료 배송,Orders over $50 get free shipping.
118,shopping,2,B1,run out of,We've ___ that model.,그 모델은 다 떨어졌어요.,다 떨어지다,We've run out of that model.
119,shopping,2,B1,a coupon,Do you have ___ for this?,이거 쓸 쿠폰 있어요?,쿠폰,Do you have a coupon for this?
120,shopping,2,B1,in cash,I'd rather pay ___.,현금으로 내고 싶어요.,현금으로,I'd rather pay in cash.
121,shopping,2,B1,brand new,It's ___ in the box.,상자째 완전 새것이에요.,완전 새것인,It's brand new in the box.
122,shopping,2,B1,compare prices,I always ___ before buying.,전 사기 전에 늘 가격을 비교해요.,가격을 비교하다,I always compare prices before buying.
123,shopping,2,B1,on display,The sample is ___ over there.,견본은 저쪽에 진열돼 있어요.,진열된,The sample is on display over there.
124,shopping,2,B1,ring up,Let me ___ these items for you.,이 물건들 계산해 드릴게요.,계산하다,Let me ring up these items for you.
125,shopping,2,B1,stock up,I want to ___ on snacks.,간식을 잔뜩 사 두고 싶어요.,사재기하다,I want to stock up on snacks.
126,shopping,3,B2-C1,a steal,"At that price, it's ___.",그 가격이면 거저나 마찬가지예요.,"거저, 아주 싼 것","At that price, it's a steal."
127,shopping,3,B2-C1,splurge on,I decided to ___ a designer coat.,큰맘 먹고 명품 코트를 샀어요.,큰돈을 쓰다,I decided to splurge on a designer coat.
128,shopping,3,B2-C1,haggle over,It's rude to ___ the price here.,여기서 가격을 흥정하는 건 무례해요.,값을 흥정하다,It's rude to haggle over the price here.
129,shopping,3,B2-C1,buyer's remorse,I had ___ after the purchase.,구매 후에 후회가 밀려왔어요.,구매 후 후회,I had buyer's remorse after the purchase.
130,shopping,3,B2-C1,break the bank,A nice dinner won't ___.,근사한 저녁 한 끼가 큰돈 드는 건 아니에요.,큰돈이 들다,A nice dinner won't break the bank.
131,shopping,3,B2-C1,value for money,This laptop is great ___.,이 노트북은 가성비가 훌륭해요.,가성비,This laptop is great value for money.
132,shopping,3,B2-C1,impulse buy,That gadget was a total ___.,그 기기는 완전 충동구매였어요.,충동구매,That gadget was a total impulse buy.
133,shopping,3,B2-C1,on a budget,I'm shopping ___ this month.,이번 달은 예산을 아끼며 쇼핑해요.,빠듯한 예산으로,I'm shopping on a budget this month.
134,shopping,3,B2-C1,cost an arm and a leg,That watch ___.,그 시계는 엄청 비쌌어요.,엄청 비싸다,That watch cost an arm and a leg.
135,shopping,3,B2-C1,window shopping,We spent the afternoon ___.,우리는 오후 내내 아이쇼핑을 했어요.,아이쇼핑,We spent the afternoon window shopping.
136,shopping,3,B2-C1,worth every penny,This sofa was ___.,이 소파는 값을 톡톡히 했어요.,돈값을 하는,This sofa was worth every penny.
137,shopping,3,B2-C1,rip-off,"Honestly, that's a ___.",솔직히 그건 바가지예요.,바가지,"Honestly, that's a rip-off."
138,shopping,3,B2-C1,knock off the price,Could you ___ a little?,조금 깎아 주실 수 있어요?,값을 깎다,Could you knock off the price a little?
139,shopping,3,B2-C1,shop around,You should ___ before deciding.,결정 전에 여기저기 둘러보는 게 좋아요.,여러 곳을 둘러보다,You should shop around before deciding.
140,shopping,3,B2-C1,on clearance,These boots are ___.,이 부츠는 재고 정리 세일 중이에요.,재고 정리 할인 중인,These boots are on clearance.
141,shopping,3,B2-C1,set me back,The repair ___ a fortune.,그 수리비가 큰돈이 들었어요.,(비용이) ~나 들다,The repair set me back a fortune.
142,shopping,3,B2-C1,tighten one's belt,We had to ___ this year.,올해는 허리띠를 졸라매야 했어요.,허리띠를 졸라매다,We had to tighten one's belt this year.
143,shopping,3,B2-C1,at a premium,Tickets are selling ___.,표가 웃돈을 얹어 팔리고 있어요.,웃돈이 붙어,Tickets are selling at a premium.
144,shopping,3,B2-C1,dirt cheap,I got it ___ at the market.,시장에서 아주 싸게 샀어요.,아주 싼,I got it dirt cheap at the market.
145,shopping,3,B2-C1,a hidden gem,That little shop is ___.,그 작은 가게는 숨은 보석 같아요.,숨은 명소,That little shop is a hidden gem.
146,shopping,3,B2-C1,haggle down,She ___ the seller to half price.,그녀는 판매자와 흥정해 반값으로 깎았어요.,흥정해 값을 내리다,She haggle down the seller to half price.
147,shopping,3,B2-C1,burn a hole in my pocket,This bonus is ___.,이 보너스가 자꾸 쓰고 싶게 만드네요.,돈을 자꾸 쓰게 만들다,This bonus is burn a hole in my pocket.
148,shopping,3,B2-C1,pay through the nose,We ___ for parking downtown.,시내 주차에 바가지를 썼어요.,바가지를 쓰다,We pay through the nose for parking downtown.
149,shopping,3,B2-C1,a spending spree,She went on a ___ after payday.,그녀는 월급날 이후 펑펑 썼어요.,돈을 마구 쓰기,She went on a a spending spree after payday.
150,shopping,3,B2-C1,get your money's worth,Use it daily to ___.,매일 써서 본전을 뽑으세요.,본전을 뽑다,Use it daily to get your money's worth.
151,restaurant,1,A1-A2,menu,Can I see the ___?,메뉴 좀 볼 수 있을까요?,메뉴,Can I see the menu?
152,restaurant,1,A1-A2,order,Are you ready to ___?,주문하시겠어요?,주문하다,Are you ready to order?
153,restaurant,1,A1-A2,water,Could I get some ___?,물 좀 주시겠어요?,물,Could I get some water?
154,restaurant,1,A1-A2,delicious,This soup is so ___.,이 수프 정말 맛있어요.,맛있는,This soup is so delicious.
155,restaurant,1,A1-A2,bill,"Can we have the ___, please?",계산서 주시겠어요?,계산서,"Can we have the bill, please?"
156,restaurant,1,A1-A2,table,I'd like a ___ for two.,두 명 자리 부탁해요.,"테이블, 자리",I'd like a table for two.
157,restaurant,1,A1-A2,spicy,Is this dish very ___?,이 음식 많이 매워요?,매운,Is this dish very spicy?
158,restaurant,1,A1-A2,hungry,I'm really ___ now.,지금 정말 배고파요.,배고픈,I'm really hungry now.
159,restaurant,1,A1-A2,coffee,"I'll have a ___, please.",커피 한 잔 주세요.,커피,"I'll have a coffee, please."
160,restaurant,1,A1-A2,more,Could I have some ___ rice?,밥 좀 더 주시겠어요?,더,Could I have some more rice?
161,restaurant,1,A1-A2,fork,Could you bring me a ___?,포크 좀 갖다주시겠어요?,포크,Could you bring me a fork?
162,restaurant,1,A1-A2,drink,What would you like to ___?,뭐 드시겠어요?,마시다,What would you like to drink?
163,restaurant,1,A1-A2,tasty,The chicken was really ___.,치킨이 정말 맛있었어요.,맛있는,The chicken was really tasty.
164,restaurant,1,A1-A2,ready,I'm not ___ to order yet.,아직 주문할 준비가 안 됐어요.,준비된,I'm not ready to order yet.
165,restaurant,1,A1-A2,eat,Where should we ___ tonight?,오늘 밤 어디서 먹을까요?,먹다,Where should we eat tonight?
166,restaurant,1,A1-A2,full,"I'm so ___, thank you.","너무 배불러요, 고마워요.",배부른,"I'm so full, thank you."
167,restaurant,1,A1-A2,salt,Could you pass the ___?,소금 좀 건네주시겠어요?,소금,Could you pass the salt?
168,restaurant,1,A1-A2,dessert,Would you like any ___?,디저트 드시겠어요?,디저트,Would you like any dessert?
169,restaurant,1,A1-A2,table for,"A ___ three, please.",세 명 자리 부탁해요.,~명 자리,"A table for three, please."
170,restaurant,1,A1-A2,napkin,Can I have a ___?,냅킨 하나 주시겠어요?,냅킨,Can I have a napkin?
171,restaurant,1,A1-A2,hot,"Be careful, the plate is ___.","조심하세요, 접시가 뜨거워요.",뜨거운,"Be careful, the plate is hot."
172,restaurant,1,A1-A2,plate,Could I get a clean ___?,깨끗한 접시 하나 주시겠어요?,접시,Could I get a clean plate?
173,restaurant,1,A1-A2,sweet,This cake is too ___ for me.,이 케이크는 제겐 너무 달아요.,단,This cake is too sweet for me.
174,restaurant,1,A1-A2,tea,I'll have some green ___.,녹차 마실게요.,차,I'll have some green tea.
175,restaurant,1,A1-A2,takeout,Is this for ___?,포장이세요?,포장,Is this for takeout?
176,restaurant,2,B1,recommend,What would you ___ for a first-timer?,처음 온 사람에게 뭘 추천하시겠어요?,추천하다,What would you recommend for a first-timer?
177,restaurant,2,B1,allergic to,I'm ___ peanuts.,전 땅콩 알레르기가 있어요.,~에 알레르기가 있는,I'm allergic to peanuts.
178,restaurant,2,B1,make a reservation,I'd like to ___ for Friday.,금요일로 예약하고 싶어요.,예약하다,I'd like to make a reservation for Friday.
179,restaurant,2,B1,split the bill,Shall we ___?,각자 계산할까요?,비용을 나누다,Shall we split the bill?
180,restaurant,2,B1,well done,I'd like my steak ___.,스테이크를 완전히 익혀 주세요.,바싹 익힌,I'd like my steak well done.
