id,category,level,cefr,answer,sentence_en,sentence_ko,meaning,tts_text
181,restaurant,2,B1,leftovers,Can I take the ___ home?,남은 음식 싸 갈 수 있을까요?,남은 음식,Can I take the leftovers home?
182,restaurant,2,B1,on the house,Dessert is ___ tonight.,오늘 디저트는 서비스예요.,가게에서 무료로 주는,Dessert is on the house tonight.
183,restaurant,2,B1,eat out,We usually ___ on Fridays.,우리는 보통 금요일에 외식해요.,외식하다,We usually eat out on Fridays.
184,restaurant,2,B1,the specials,What are ___ today?,오늘 특선 메뉴가 뭐예요?,특선 요리,What are the specials today?
185,restaurant,2,B1,medium rare,I'll have my steak ___.,스테이크는 미디엄 레어로 할게요.,미디엄 레어,I'll have my steak medium rare.
186,restaurant,2,B1,a table for,Could we get ___ four?,네 명 자리 받을 수 있을까요?,~명 자리,Could we get a table for four?
187,restaurant,2,B1,to go,I'll have the burger ___.,버거는 포장으로 할게요.,포장으로,I'll have the burger to go.
188,restaurant,2,B1,run out of,"Sorry, we've ___ the salmon.","죄송해요, 연어가 다 떨어졌어요.",다 떨어지다,"Sorry, we've run out of the salmon."
189,restaurant,2,B1,a tip,Should we leave ___?,팁을 남겨야 할까요?,팁,Should we leave a tip?
190,restaurant,2,B1,pick up the tab,Let me ___ tonight.,오늘은 제가 계산할게요.,계산을 맡다,Let me pick up the tab tonight.
191,restaurant,2,B1,on the side,Can I get the sauce ___?,소스는 따로 주시겠어요?,따로,Can I get the sauce on the side?
192,restaurant,2,B1,fully booked,I'm afraid we're ___ tonight.,죄송하지만 오늘 밤은 예약이 다 찼어요.,예약이 꽉 찬,I'm afraid we're fully booked tonight.
193,restaurant,2,B1,grab a coffee,Want to ___ after lunch?,점심 후에 커피 한잔할래요?,커피를 마시다,Want to grab a coffee after lunch?
194,restaurant,2,B1,a refill,Could I get a ___?,리필 좀 해 주시겠어요?,리필,Could I get a a refill?
195,restaurant,2,B1,watch my weight,"I'm trying to ___, so just a salad.",체중 관리 중이라 샐러드만 할게요.,체중을 관리하다,"I'm trying to watch my weight, so just a salad."
196,restaurant,2,B1,dig in,"The food's ready, let's ___.","음식 나왔어요, 맛있게 먹어요.",먹기 시작하다,"The food's ready, let's dig in."
197,restaurant,2,B1,a doggy bag,Could you pack me a ___?,남은 거 포장해 주시겠어요?,남은 음식 포장 봉투,Could you pack me a a doggy bag?
198,restaurant,2,B1,cut down on,I'm trying to ___ sugar.,설탕을 줄이려고 노력 중이에요.,~을 줄이다,I'm trying to cut down on sugar.
199,restaurant,2,B1,set the table,Could you ___ for dinner?,저녁 먹게 상 좀 차려 줄래요?,상을 차리다,Could you set the table for dinner?
200,restaurant,2,B1,a craving for,I have ___ something sweet.,뭔가 단 게 너무 당겨요.,~에 대한 식욕/갈망,I have a craving for something sweet.
201,restaurant,3,B2-C1,to die for,Their cheesecake is ___.,거기 치즈케이크는 끝내줘요.,기막히게 좋은,Their cheesecake is to die for.
202,restaurant,3,B2-C1,an acquired taste,Blue cheese is ___.,블루치즈는 차차 좋아지는 맛이에요.,차차 좋아지는 맛,Blue cheese is an acquired taste.
203,restaurant,3,B2-C1,grab a bite,Let's ___ before the movie.,영화 전에 간단히 뭐 좀 먹어요.,간단히 먹다,Let's grab a bite before the movie.
204,restaurant,3,B2-C1,wine and dine,They ___ their clients regularly.,그들은 고객을 정기적으로 융숭히 대접해요.,융숭히 대접하다,They wine and dine their clients regularly.
205,restaurant,3,B2-C1,have a sweet tooth,I've always ___.,전 늘 단것을 좋아했어요.,단것을 좋아하다,I've always have a sweet tooth.
206,restaurant,3,B2-C1,food coma,I'm in a ___ after that buffet.,그 뷔페 먹고 나니 식곤증이 와요.,과식 후 졸림,I'm in a food coma after that buffet.
207,restaurant,3,B2-C1,save room for,Make sure to ___ dessert.,디저트 먹을 배는 남겨 두세요.,~할 여지를 남기다,Make sure to save room for dessert.
208,restaurant,3,B2-C1,melt in your mouth,This beef just ___.,이 소고기는 입에서 살살 녹아요.,입에서 녹다,This beef just melt in your mouth.
209,restaurant,3,B2-C1,a hole in the wall,"It's a ___, but the food is amazing.",허름한 가게지만 음식은 훌륭해요.,허름한 작은 식당,"It's a a hole in the wall, but the food is amazing."
210,restaurant,3,B2-C1,eat like a horse,He ___ after the workout.,그는 운동 후에 엄청 많이 먹어요.,엄청 많이 먹다,He eat like a horse after the workout.
211,restaurant,3,B2-C1,whet your appetite,The smell really ___.,그 냄새가 정말 식욕을 돋워요.,식욕을 돋우다,The smell really whet your appetite.
212,restaurant,3,B2-C1,on a diet,I'll pass on dessert; I'm ___.,"디저트는 사양할게요, 다이어트 중이라.",다이어트 중인,I'll pass on dessert; I'm on a diet.
213,restaurant,3,B2-C1,polish off,He ___ the whole pizza.,그는 피자를 통째로 해치웠어요.,다 먹어 치우다,He polish off the whole pizza.
214,restaurant,3,B2-C1,a feast for the eyes,The dish was ___.,그 요리는 눈으로도 즐거운 한 상이었어요.,보기에도 즐거운 것,The dish was a feast for the eyes.
215,restaurant,3,B2-C1,hit the spot,That cold drink really ___.,그 시원한 음료가 딱 좋았어요.,"딱 좋다, 만족스럽다",That cold drink really hit the spot.
216,restaurant,3,B2-C1,comfort food,Soup is my favorite ___.,수프는 제가 제일 좋아하는 위안 음식이에요.,위안이 되는 음식,Soup is my favorite comfort food.
217,restaurant,3,B2-C1,bite off more than you can chew,I ordered too much and ___.,너무 많이 시켜서 감당이 안 됐어요.,감당 못 할 일을 벌이다,I ordered too much and bite off more than you can chew.
218,restaurant,3,B2-C1,a foodie,My sister is a real ___.,제 언니는 진정한 미식가예요.,미식가,My sister is a real a foodie.
219,restaurant,3,B2-C1,wash it down with,I ___ a glass of wine.,와인 한 잔으로 곁들여 넘겼어요.,~로 곁들여 마시다,I wash it down with a glass of wine.
220,restaurant,3,B2-C1,rave about,Everyone ___ this place.,다들 이 집을 극찬해요.,극찬하다,Everyone rave about this place.
221,restaurant,3,B2-C1,a guilty pleasure,Fried chicken is my ___.,프라이드치킨은 제 죄책감 드는 기쁨이에요.,죄책감 드는 즐거움,Fried chicken is my a guilty pleasure.
222,restaurant,3,B2-C1,spoiled for choice,"With this menu, you're ___.",이 메뉴면 고를 게 너무 많아요.,선택지가 너무 많은,"With this menu, you're spoiled for choice."
223,restaurant,3,B2-C1,a slap-up meal,We had a ___ to celebrate.,우리는 축하하려고 거하게 잘 먹었어요.,거하게 잘 차린 식사,We had a a slap-up meal to celebrate.
224,restaurant,3,B2-C1,leave a bad taste,The service ___ in my mouth.,그 서비스는 뒷맛이 안 좋았어요.,뒷맛이 안 좋다,The service leave a bad taste in my mouth.
225,restaurant,3,B2-C1,the proof is in the pudding,Try it yourself; ___.,"직접 드셔 보세요, 먹어 봐야 알죠.",직접 해봐야 안다,Try it yourself; the proof is in the pudding.
226,travel,1,A1-A2,ticket,I need a ___ to Busan.,부산행 표가 필요해요.,표,I need a ticket to Busan.
227,travel,1,A1-A2,bus,Where is the ___ stop?,버스 정류장이 어디예요?,버스,Where is the bus stop?
228,travel,1,A1-A2,lost,I think I'm ___.,저 길을 잃은 것 같아요.,길을 잃은,I think I'm lost.
229,travel,1,A1-A2,airport,How do I get to the ___?,공항에 어떻게 가나요?,공항,How do I get to the airport?
230,travel,1,A1-A2,left,Turn ___ at the corner.,모퉁이에서 왼쪽으로 도세요.,왼쪽,Turn left at the corner.
231,travel,1,A1-A2,luggage,Where can I pick up my ___?,제 짐을 어디서 찾나요?,"짐, 수하물",Where can I pick up my luggage?
232,travel,1,A1-A2,far,Is the station ___ from here?,여기서 역이 먼가요?,먼,Is the station far from here?
233,travel,1,A1-A2,map,Can I get a ___ of the city?,도시 지도 하나 받을 수 있을까요?,지도,Can I get a map of the city?
234,travel,1,A1-A2,train,What time does the ___ leave?,기차가 몇 시에 떠나요?,기차,What time does the train leave?
235,travel,1,A1-A2,hotel,Where is my ___?,제 호텔이 어디예요?,호텔,Where is my hotel?
236,travel,1,A1-A2,taxi,Can you call a ___ for me?,택시 좀 불러 주시겠어요?,택시,Can you call a taxi for me?
237,travel,1,A1-A2,right,The bank is on your ___.,은행은 오른쪽에 있어요.,오른쪽,The bank is on your right.
238,travel,1,A1-A2,near,Is there a cafe ___ here?,여기 근처에 카페 있어요?,가까운,Is there a cafe near here?
239,travel,1,A1-A2,road,Which ___ goes downtown?,어느 길이 시내로 가나요?,"길, 도로",Which road goes downtown?
240,travel,1,A1-A2,here,Please stop ___.,여기서 세워 주세요.,여기,Please stop here.
241,travel,1,A1-A2,station,How far is the ___?,역이 얼마나 먼가요?,역,How far is the station?
242,travel,1,A1-A2,trip,Have a safe ___!,안전한 여행 되세요!,여행,Have a safe trip!
243,travel,1,A1-A2,walk,Can I ___ there?,거기 걸어갈 수 있어요?,걷다,Can I walk there?
244,travel,1,A1-A2,city,Which ___ are you visiting?,어느 도시를 방문하세요?,도시,Which city are you visiting?
245,travel,1,A1-A2,flight,My ___ is at noon.,제 비행기는 정오예요.,항공편,My flight is at noon.
246,travel,1,A1-A2,room,I'd like a ___ for two nights.,2박 할 방을 원해요.,방,I'd like a room for two nights.
247,travel,1,A1-A2,gate,Which ___ is my flight?,제 비행기는 몇 번 게이트예요?,탑승구,Which gate is my flight?
248,travel,1,A1-A2,guide,Do you have a tour ___?,투어 가이드 있나요?,가이드,Do you have a tour guide?
249,travel,1,A1-A2,seat,Is this ___ taken?,이 자리 주인 있나요?,자리,Is this seat taken?
250,travel,1,A1-A2,passport,Here is my ___.,여기 제 여권이요.,여권,Here is my passport.
251,travel,2,B1,check in,What time can I ___?,몇 시에 체크인할 수 있나요?,체크인하다,What time can I check in?
252,travel,2,B1,a layover,We have ___ in Tokyo.,도쿄에서 경유해요.,"경유, 환승 대기",We have a layover in Tokyo.
253,travel,2,B1,get around,It's easy to ___ by subway.,지하철로 다니기 편해요.,돌아다니다,It's easy to get around by subway.
254,travel,2,B1,book a flight,I need to ___ to London.,런던행 비행기를 예약해야 해요.,항공편을 예약하다,I need to book a flight to London.
255,travel,2,B1,delayed,Our train has been ___.,우리 기차가 지연됐어요.,지연된,Our train has been delayed.
256,travel,2,B1,carry-on,Is this bag allowed as a ___?,이 가방 기내 반입 가능한가요?,기내 휴대 수하물,Is this bag allowed as a carry-on?
257,travel,2,B1,make it,We barely ___ to the gate.,게이트에 간신히 도착했어요.,시간 맞춰 가다,We barely make it to the gate.
258,travel,2,B1,set off,We'll ___ early in the morning.,우리는 아침 일찍 출발할 거예요.,출발하다,We'll set off early in the morning.
259,travel,2,B1,check out,I need to ___ by eleven.,11시까지 체크아웃해야 해요.,체크아웃하다,I need to check out by eleven.
260,travel,2,B1,a round trip,I'd like ___ to Jeju.,제주 왕복으로 주세요.,왕복 여행,I'd like a round trip to Jeju.
261,travel,2,B1,show me the way,Could you ___ to the museum?,박물관 가는 길 좀 알려 주시겠어요?,길을 알려주다,Could you show me the way to the museum?
262,travel,2,B1,on foot,The market is best explored ___.,그 시장은 걸어서 둘러보는 게 제일 좋아요.,걸어서,The market is best explored on foot.
263,travel,2,B1,get on,Where do I ___ the train?,기차를 어디서 타나요?,(차에) 타다,Where do I get on the train?
264,travel,2,B1,get off,Which stop do I ___ at?,어느 정류장에서 내리나요?,내리다,Which stop do I get off at?
265,travel,2,B1,look around,We have time to ___ the old town.,구시가지를 둘러볼 시간이 있어요.,둘러보다,We have time to look around the old town.
266,travel,2,B1,a one-way ticket,"I'll take ___, please.",편도 표로 주세요.,편도 표,"I'll take a one-way ticket, please."
267,travel,2,B1,pick up,Where can I ___ the rental car?,렌터카를 어디서 받나요?,"받다, 픽업하다",Where can I pick up the rental car?
268,travel,2,B1,a window seat,I'd prefer ___ if possible.,가능하면 창가 자리가 좋아요.,창가 자리,I'd prefer a window seat if possible.
269,travel,2,B1,run late,The ferry is running ___.,페리가 늦어지고 있어요.,늦어지다,The ferry is running run late.
270,travel,2,B1,take a detour,We had to ___ around the lake.,우리는 호수를 둘러 우회해야 했어요.,우회하다,We had to take a detour around the lake.
271,travel,2,B1,a stopover,We made a ___ in Dubai.,우리는 두바이에서 잠깐 들렀어요.,"경유, 잠깐 머묾",We made a a stopover in Dubai.
272,travel,2,B1,worth a visit,The castle is well ___.,그 성은 가 볼 만해요.,가 볼 만한,The castle is well worth a visit.
273,travel,2,B1,settle the bill,Let me ___ at the front desk.,프런트에서 계산할게요.,계산을 끝내다,Let me settle the bill at the front desk.
274,travel,2,B1,hop on,Let's ___ the next bus.,다음 버스에 얼른 타요.,얼른 올라타다,Let's hop on the next bus.
275,travel,2,B1,a tight schedule,"We're on ___, so let's hurry.",일정이 빡빡하니 서두르죠.,빡빡한 일정,"We're on a tight schedule, so let's hurry."
276,travel,3,B2-C1,off the beaten path,We love places ___.,우리는 잘 알려지지 않은 곳을 좋아해요.,사람들이 잘 안 가는,We love places off the beaten path.
277,travel,3,B2-C1,a stone's throw,The beach is ___ from the hotel.,해변은 호텔에서 엎어지면 코 닿을 거리예요.,아주 가까운 거리,The beach is a stone's throw from the hotel.
278,travel,3,B2-C1,jet lag,I'm still getting over ___.,아직 시차 적응 중이에요.,시차로 인한 피로,I'm still getting over jet lag.
279,travel,3,B2-C1,travel light,I always try to ___.,전 항상 짐을 가볍게 싸려고 해요.,짐을 가볍게 하다,I always try to travel light.
280,travel,3,B2-C1,hit the road,We should ___ before dawn.,동트기 전에 출발해야 해요.,출발하다,We should hit the road before dawn.
281,travel,3,B2-C1,miss the connection,We almost ___ in Frankfurt.,프랑크푸르트에서 환승편을 놓칠 뻔했어요.,연결편을 놓치다,We almost miss the connection in Frankfurt.
282,travel,3,B2-C1,soak up,I want to ___ the local culture.,현지 문화를 흠뻑 느끼고 싶어요.,흠뻑 받아들이다,I want to soak up the local culture.
283,travel,3,B2-C1,a once-in-a-lifetime trip,This was ___.,이건 평생 한 번뿐인 여행이었어요.,평생 한 번뿐인 여행,This was a once-in-a-lifetime trip.
284,travel,3,B2-C1,get itchy feet,I always ___ in spring.,봄만 되면 떠나고 싶어 좀이 쑤셔요.,여행 가고 싶어지다,I always get itchy feet in spring.
285,travel,3,B2-C1,a tourist trap,Avoid that place; it's a ___.,거긴 관광객용 바가지니 피하세요.,관광객 바가지 명소,Avoid that place; it's a a tourist trap.
286,travel,3,B2-C1,play it by ear,On this trip we'll just ___.,이번 여행은 그냥 즉흥적으로 할 거예요.,즉흥적으로 하다,On this trip we'll just play it by ear.
287,travel,3,B2-C1,a layover from hell,We had ___ in the storm.,폭풍 때문에 끔찍한 환승 대기를 했어요.,최악의 환승 대기,We had a layover from hell in the storm.
288,travel,3,B2-C1,take in the sights,We spent the day ___.,우리는 하루 종일 명소를 구경했어요.,구경하다,We spent the day take in the sights.
289,travel,3,B2-C1,live out of a suitcase,I've been ___ for weeks.,몇 주째 여행 가방 하나로 떠돌고 있어요.,여행하며 떠돌다,I've been live out of a suitcase for weeks.
290,travel,3,B2-C1,a whistle-stop tour,It was a ___ of Europe.,유럽을 후딱 도는 여행이었어요.,주마간산식 빠른 여행,It was a a whistle-stop tour of Europe.
291,travel,3,B2-C1,get your bearings,Let me ___ first.,먼저 방향부터 좀 잡을게요.,길/방향을 파악하다,Let me get your bearings first.
292,travel,3,B2-C1,a hidden gem,This village is a real ___.,이 마을은 진짜 숨은 명소예요.,숨은 명소,This village is a real a hidden gem.
293,travel,3,B2-C1,catch the red-eye,I'll ___ back home.,집까지 심야 비행기를 탈 거예요.,심야 비행기를 타다,I'll catch the red-eye back home.
294,travel,3,B2-C1,the trip of a lifetime,Safari was ___.,사파리는 일생일대의 여행이었어요.,일생일대의 여행,Safari was the trip of a lifetime.
295,travel,3,B2-C1,brave the crowds,We ___ to see the parade.,우리는 인파를 뚫고 퍼레이드를 봤어요.,인파를 무릅쓰다,We brave the crowds to see the parade.
296,travel,3,B2-C1,set in your ways,Try a new route if you're not ___.,틀에 박힌 게 아니라면 새 경로로 가 봐요.,습관에 굳어진,Try a new route if you're not set in your ways.
297,travel,3,B2-C1,a bumpy ride,The mountain road was ___.,그 산길은 덜컹거리는 길이었어요.,울퉁불퉁한 여정,The mountain road was a bumpy ride.
298,travel,3,B2-C1,call it a day,Let's ___ and rest.,오늘은 그만하고 쉬어요.,하루 일과를 끝내다,Let's call it a day and rest.
299,travel,3,B2-C1,under your own steam,We explored ___.,우리는 우리 힘으로 돌아다녔어요.,자기 힘으로,We explored under your own steam.
300,travel,3,B2-C1,see the world,She quit to ___.,그녀는 세계를 보러 일을 그만뒀어요.,세상을 두루 보다,She quit to see the world.
301,work,1,A1-A2,meeting,We have a ___ at three.,3시에 회의가 있어요.,회의,We have a meeting at three.
302,work,1,A1-A2,boss,My ___ is very kind.,제 상사는 아주 친절해요.,상사,My boss is very kind.
303,work,1,A1-A2,busy,I'm really ___ today.,오늘 정말 바빠요.,바쁜,I'm really busy today.
304,work,1,A1-A2,email,Please send me an ___.,이메일 보내 주세요.,이메일,Please send me an email.
305,work,1,A1-A2,office,I work at an ___ downtown.,전 시내 사무실에서 일해요.,사무실,I work at an office downtown.
306,work,1,A1-A2,break,Let's take a short ___.,잠깐 쉬어요.,휴식,Let's take a short break.
307,work,1,A1-A2,done,The report is ___.,보고서 다 됐어요.,"끝난, 완료된",The report is done.
308,work,1,A1-A2,work,I ___ from nine to six.,전 9시부터 6시까지 일해요.,일하다,I work from nine to six.
309,work,1,A1-A2,job,I like my new ___.,제 새 직장이 마음에 들어요.,일자리,I like my new job.
310,work,1,A1-A2,team,I'm on the design ___.,전 디자인 팀에 있어요.,팀,I'm on the design team.
311,work,1,A1-A2,late,Sorry I'm ___ for work.,출근이 늦어서 죄송해요.,늦은,Sorry I'm late for work.
312,work,1,A1-A2,desk,My ___ is by the window.,제 책상은 창가에 있어요.,책상,My desk is by the window.
313,work,1,A1-A2,call,I have a ___ in five minutes.,5분 뒤에 통화가 있어요.,"통화, 전화",I have a call in five minutes.
314,work,1,A1-A2,project,We started a new ___.,우리는 새 프로젝트를 시작했어요.,프로젝트,We started a new project.
315,work,1,A1-A2,task,I finished my first ___.,첫 번째 업무를 끝냈어요.,"업무, 과제",I finished my first task.
316,work,1,A1-A2,paper,Can you sign this ___?,이 서류에 서명해 주시겠어요?,서류,Can you sign this paper?
317,work,1,A1-A2,manager,I'll ask my ___.,제 매니저에게 물어볼게요.,"관리자, 매니저",I'll ask my manager.
318,work,1,A1-A2,plan,What's the ___ for the project?,프로젝트 계획이 뭐예요?,계획,What's the plan for the project?
319,work,1,A1-A2,client,We have a new ___.,우리는 새 고객이 생겼어요.,고객,We have a new client.
320,work,1,A1-A2,file,Please save the ___.,파일을 저장해 주세요.,파일,Please save the file.
321,work,1,A1-A2,ready,The slides are ___.,슬라이드가 준비됐어요.,준비된,The slides are ready.
322,work,1,A1-A2,help,Can you ___ me with this?,이것 좀 도와주실래요?,돕다,Can you help me with this?
323,work,1,A1-A2,hour,Lunch is in one ___.,점심은 한 시간 뒤예요.,시간,Lunch is in one hour.
324,work,1,A1-A2,note,I'll take a ___ of that.,그거 메모해 둘게요.,메모,I'll take a note of that.
325,work,1,A1-A2,send,Can you ___ the report now?,지금 보고서 보내 줄래요?,보내다,Can you send the report now?
326,work,2,B1,a deadline,We're working against ___.,마감에 쫓기며 일하고 있어요.,마감 기한,We're working against a deadline.
327,work,2,B1,follow up,I'll ___ with you tomorrow.,내일 다시 연락드릴게요.,후속 조치하다,I'll follow up with you tomorrow.
328,work,2,B1,in charge of,Who is ___ this project?,누가 이 프로젝트를 맡고 있나요?,~을 담당하는,Who is in charge of this project?
329,work,2,B1,overtime,I had to work ___ again.,또 야근해야 했어요.,"초과 근무, 야근",I had to work overtime again.
330,work,2,B1,set up,Can you ___ a call for Monday?,월요일로 통화 잡아 줄래요?,"마련하다, 잡다",Can you set up a call for Monday?
331,work,2,B1,take over,Can you ___ my tasks while I'm away?,제가 없는 동안 제 업무 좀 맡아 줄래요?,인계받다,Can you take over my tasks while I'm away?
332,work,2,B1,workload,My ___ has been heavy lately.,요즘 업무량이 많았어요.,업무량,My workload has been heavy lately.
333,work,2,B1,get back to,I'll ___ you on that.,그 건은 다시 알려드릴게요.,나중에 답하다,I'll get back to you on that.
334,work,2,B1,hand in,Please ___ the report by Friday.,금요일까지 보고서를 제출해 주세요.,제출하다,Please hand in the report by Friday.
335,work,2,B1,come up with,We need to ___ a new idea.,새 아이디어를 내야 해요.,생각해 내다,We need to come up with a new idea.
336,work,2,B1,a raise,I'm hoping for ___ this year.,올해 임금 인상을 기대하고 있어요.,임금 인상,I'm hoping for a raise this year.
337,work,2,B1,call it a day,Let's ___ and finish tomorrow.,오늘은 마치고 내일 끝내요.,일과를 끝내다,Let's call it a day and finish tomorrow.
338,work,2,B1,fall behind,I don't want to ___ on the schedule.,일정에 뒤처지고 싶지 않아요.,뒤처지다,I don't want to fall behind on the schedule.
339,work,2,B1,a day off,I'm taking ___ tomorrow.,내일 하루 쉴 거예요.,휴무일,I'm taking a day off tomorrow.
340,work,2,B1,sort out,Let me ___ this issue first.,이 문제부터 정리할게요.,"해결하다, 정리하다",Let me sort out this issue first.
341,work,2,B1,on track,The project is ___.,프로젝트는 순조롭게 진행 중이에요.,순조롭게 진행 중인,The project is on track.
342,work,2,B1,run by,Let me ___ this idea by you.,이 아이디어를 한번 물어볼게요.,의견을 구하다,Let me run by this idea by you.
343,work,2,B1,a tight deadline,We're on ___.,우리는 빠듯한 마감에 쫓겨요.,빠듯한 마감,We're on a tight deadline.
344,work,2,B1,step in,Can you ___ for me at the meeting?,회의에서 제 대신 좀 나서 줄래요?,대신 나서다,Can you step in for me at the meeting?
345,work,2,B1,wrap up,Let's ___ the project this week.,이번 주에 프로젝트를 마무리해요.,마무리하다,Let's wrap up the project this week.
346,work,2,B1,keep up with,It's hard to ___ all the emails.,모든 이메일을 따라가기가 힘들어요.,따라잡다,It's hard to keep up with all the emails.
347,work,2,B1,a heads-up,Thanks for the ___.,미리 알려 줘서 고마워요.,미리 알려 줌,Thanks for the a heads-up.
348,work,2,B1,delegate,A good leader knows how to ___.,좋은 리더는 일을 잘 위임할 줄 알아요.,위임하다,A good leader knows how to delegate.
349,work,2,B1,pitch in,Everyone ___ to meet the deadline.,마감을 맞추려 모두 협력했어요.,"협력하다, 거들다",Everyone pitch in to meet the deadline.
350,work,2,B1,brush up on,I need to ___ my Excel skills.,엑셀 실력을 다시 갈고닦아야 해요.,다시 익히다,I need to brush up on my Excel skills.
351,work,3,B2-C1,touch base,Let's ___ early next week.,다음 주 초에 간단히 얘기해요.,간단히 연락하다,Let's touch base early next week.
352,work,3,B2-C1,raise the bar,This launch really ___.,이번 출시가 기준을 확 높였어요.,기준을 높이다,This launch really raise the bar.
353,work,3,B2-C1,drop the ball,I'm sorry I ___ on that.,"그 건은 제가 실수했어요, 죄송해요.",실수하다,I'm sorry I drop the ball on that.
354,work,3,B2-C1,in the loop,Please keep me ___.,저도 계속 공유받게 해 주세요.,정보를 공유받는,Please keep me in the loop.
355,work,3,B2-C1,wear many hats,"At a startup, you ___.",스타트업에선 여러 역할을 맡게 돼요.,여러 역할을 하다,"At a startup, you wear many hats."
356,work,3,B2-C1,circle back,Let's ___ on this after lunch.,이건 점심 후에 다시 논의해요.,다시 돌아와 논의하다,Let's circle back on this after lunch.
