id,category,level,cefr,answer,sentence_en,sentence_ko,meaning,tts_text
357,work,3,B2-C1,burn out,I don't want to ___ before the deadline.,마감 전에 번아웃되고 싶지 않아요.,기진맥진하다,I don't want to burn out before the deadline.
358,work,3,B2-C1,think outside the box,We need to ___ here.,여기선 틀을 깬 발상이 필요해요.,틀을 깨고 생각하다,We need to think outside the box here.
359,work,3,B2-C1,on the same wavelength,The team is ___.,팀이 서로 잘 통해요.,생각이 잘 통하는,The team is on the same wavelength.
360,work,3,B2-C1,hit a snag,We ___ during testing.,테스트 중에 문제에 부딪혔어요.,난관에 부딪히다,We hit a snag during testing.
361,work,3,B2-C1,take the lead,She offered to ___ on this.,그녀가 이 일을 주도하겠다고 했어요.,주도하다,She offered to take the lead on this.
362,work,3,B2-C1,get up to speed,It took a week to ___.,업무를 파악하는 데 일주일 걸렸어요.,상황을 파악하다,It took a week to get up to speed.
363,work,3,B2-C1,a ballpark figure,Can you give me ___?,대략적인 수치를 줄 수 있어요?,대략적인 수치,Can you give me a ballpark figure?
364,work,3,B2-C1,go the extra mile,Our team always ___.,우리 팀은 늘 한 발 더 노력해요.,한층 더 노력하다,Our team always go the extra mile.
365,work,3,B2-C1,play hardball,They started to ___ in talks.,그들은 협상에서 강경하게 나오기 시작했어요.,강경하게 나오다,They started to play hardball in talks.
366,work,3,B2-C1,a learning curve,There's a steep ___ here.,여긴 배워야 할 게 가파르게 많아요.,학습 곡선,There's a steep a learning curve here.
367,work,3,B2-C1,call the shots,Who ___ around here?,여기선 누가 결정권을 쥐고 있나요?,결정권을 쥐다,Who call the shots around here?
368,work,3,B2-C1,on the back burner,That plan is ___ for now.,그 계획은 당분간 보류예요.,"뒷전인, 보류된",That plan is on the back burner for now.
369,work,3,B2-C1,get the ball rolling,Let's ___ on the proposal.,제안서부터 착수합시다.,일을 시작하다,Let's get the ball rolling on the proposal.
370,work,3,B2-C1,a game changer,This tool is a real ___.,이 도구는 판도를 바꾸는 물건이에요.,판도를 바꾸는 것,This tool is a real a game changer.
371,work,3,B2-C1,bite the bullet,We had to ___ and cut costs.,우린 이를 악물고 비용을 줄여야 했어요.,이를 악물고 하다,We had to bite the bullet and cut costs.
372,work,3,B2-C1,keep one's nose to the grindstone,She ___ until launch.,그녀는 출시까지 죽어라 일했어요.,쉬지 않고 열심히 일하다,She keep one's nose to the grindstone until launch.
373,work,3,B2-C1,a window of opportunity,There's a small ___.,좁은 기회의 창이 있어요.,기회의 순간,There's a small a window of opportunity.
374,work,3,B2-C1,cut corners,Don't ___ on quality.,품질에서 대충 넘어가지 마세요.,대충 줄여 하다,Don't cut corners on quality.
375,work,3,B2-C1,hammer out,We need to ___ the details.,세부 사항을 협의해 정해야 해요.,협의해 정하다,We need to hammer out the details.
376,phone_email,1,A1-A2,call,I'll ___ you tonight.,오늘 밤에 전화할게요.,전화하다,I'll call you tonight.
377,phone_email,1,A1-A2,Hello,___? Can you hear me?,여보세요? 들리세요?,여보세요,Hello? Can you hear me?
378,phone_email,1,A1-A2,number,What's your phone ___?,전화번호가 어떻게 되세요?,번호,What's your phone number?
379,phone_email,1,A1-A2,message,I left you a ___.,메시지 남겼어요.,메시지,I left you a message.
380,phone_email,1,A1-A2,reply,I'll ___ to your email soon.,곧 이메일에 답장할게요.,답장하다,I'll reply to your email soon.
381,phone_email,1,A1-A2,wrong,"Sorry, ___ number.","죄송해요, 잘못 거셨어요.",잘못된,"Sorry, wrong number."
382,phone_email,1,A1-A2,send,Can you ___ me the file?,파일 좀 보내 주실래요?,보내다,Can you send me the file?
383,phone_email,1,A1-A2,text,I'll ___ you the address.,주소 문자로 보낼게요.,문자를 보내다,I'll text you the address.
384,phone_email,1,A1-A2,phone,I can't find my ___.,제 전화기를 못 찾겠어요.,전화기,I can't find my phone.
385,phone_email,1,A1-A2,speak,Can I ___ to Mr. Kim?,김 선생님과 통화할 수 있을까요?,말하다,Can I speak to Mr. Kim?
386,phone_email,1,A1-A2,hold,Please ___ for a moment.,잠시만 기다려 주세요.,기다리다,Please hold for a moment.
387,phone_email,1,A1-A2,again,Could you say that ___?,다시 말씀해 주시겠어요?,다시,Could you say that again?
388,phone_email,1,A1-A2,busy,The line is ___.,통화 중이에요.,통화 중인,The line is busy.
389,phone_email,1,A1-A2,answer,Why don't you ___ your phone?,왜 전화를 안 받아요?,"받다, 답하다",Why don't you answer your phone?
390,phone_email,1,A1-A2,inbox,Check your ___.,받은 편지함 확인해 보세요.,받은 편지함,Check your inbox.
391,phone_email,1,A1-A2,attach,Did you ___ the photo?,사진 첨부했어요?,첨부하다,Did you attach the photo?
392,phone_email,1,A1-A2,dial,___ the number again.,번호를 다시 누르세요.,(번호를) 누르다,Dial the number again.
393,phone_email,1,A1-A2,open,Please ___ the email.,이메일을 열어 보세요.,열다,Please open the email.
394,phone_email,1,A1-A2,subject,What's the ___ of the email?,이메일 제목이 뭐예요?,제목,What's the subject of the email?
395,phone_email,1,A1-A2,forward,Can you ___ this to her?,이거 그녀에게 전달해 줄래요?,전달하다,Can you forward this to her?
396,phone_email,1,A1-A2,link,Click the ___ below.,아래 링크를 클릭하세요.,링크,Click the link below.
397,phone_email,1,A1-A2,hang up,Don't ___ yet.,아직 끊지 마세요.,전화를 끊다,Don't hang up yet.
398,phone_email,1,A1-A2,voice,I left a ___ message.,음성 메시지를 남겼어요.,음성,I left a voice message.
399,phone_email,1,A1-A2,ring,Give me a ___ later.,나중에 전화 한 통 줘요.,전화 한 통,Give me a ring later.
400,phone_email,1,A1-A2,write,I'll ___ you an email.,이메일을 써서 보낼게요.,쓰다,I'll write you an email.
401,phone_email,2,B1,get back to,I'll ___ you by Friday.,금요일까지 답변드릴게요.,나중에 답하다,I'll get back to you by Friday.
402,phone_email,2,B1,hold on,Could you ___ a second?,잠시만 기다려 주시겠어요?,"기다리다, 끊지 않다",Could you hold on a second?
403,phone_email,2,B1,attach,I'll ___ the document to the email.,이메일에 문서를 첨부할게요.,첨부하다,I'll attach the document to the email.
404,phone_email,2,B1,the line,"Sorry, ___ is breaking up.","죄송해요, 연결이 끊겨요.",통화 연결,"Sorry, the line is breaking up."
405,phone_email,2,B1,reach,What's the best way to ___ you?,어떻게 연락드리는 게 가장 좋을까요?,연락하다,What's the best way to reach you?
406,phone_email,2,B1,cc,Please ___ my manager on this.,이 건에 제 매니저도 참조로 넣어 주세요.,참조로 넣다,Please cc my manager on this.
407,phone_email,2,B1,voicemail,Leave a ___ if I don't pick up.,안 받으면 음성 메시지 남겨 주세요.,음성 메시지,Leave a voicemail if I don't pick up.
408,phone_email,2,B1,hang up,"Don't ___ on me, please.",제발 전화 끊지 마세요.,전화를 끊다,"Don't hang up on me, please."
409,phone_email,2,B1,call back,I'll ___ in ten minutes.,10분 뒤에 다시 전화할게요.,다시 전화하다,I'll call back in ten minutes.
410,phone_email,2,B1,put through,Could you ___ to sales?,영업부로 연결해 주시겠어요?,연결해 주다,Could you put through to sales?
411,phone_email,2,B1,get through,I couldn't ___ to the office.,사무실에 전화 연결이 안 됐어요.,전화가 연결되다,I couldn't get through to the office.
412,phone_email,2,B1,reply all,Please don't ___ by mistake.,실수로 전체 답장하지 마세요.,전체 답장하다,Please don't reply all by mistake.
413,phone_email,2,B1,touch base,I'll ___ with you by email.,이메일로 잠깐 연락드릴게요.,간단히 연락하다,I'll touch base with you by email.
414,phone_email,2,B1,a follow-up,I'm sending a ___ email.,후속 이메일을 보냅니다.,후속 (조치),I'm sending a a follow-up email.
415,phone_email,2,B1,speaking,"Hello, Mina ___.","여보세요, 미나입니다.",(전화에서) 접니다,"Hello, Mina speaking."
416,phone_email,2,B1,leave a message,Can I ___ for her?,그녀에게 메시지 남겨도 될까요?,메시지를 남기다,Can I leave a message for her?
417,phone_email,2,B1,on another line,She's ___ right now.,그녀는 지금 다른 전화를 받고 있어요.,다른 전화를 받는 중인,She's on another line right now.
418,phone_email,2,B1,pick up,Please ___ if you're free.,시간 되면 전화 받아 주세요.,전화를 받다,Please pick up if you're free.
419,phone_email,2,B1,a reminder,I'll send you ___.,알림 메시지를 보내드릴게요.,상기시켜 주는 메시지,I'll send you a reminder.
420,phone_email,2,B1,set up a call,Let's ___ for Tuesday.,화요일로 통화를 잡아요.,통화를 잡다,Let's set up a call for Tuesday.
421,phone_email,2,B1,break up,You're ___; I can't hear you.,"소리가 끊겨요, 잘 안 들려요.",(통화가) 끊기다,You're break up; I can't hear you.
422,phone_email,2,B1,on speaker,"You're ___, so everyone can hear.",스피커폰이라 다들 들을 수 있어요.,스피커폰으로,"You're on speaker, so everyone can hear."
423,phone_email,2,B1,get cut off,We ___ during the call.,통화 중에 연결이 끊겼어요.,연결이 끊기다,We get cut off during the call.
424,phone_email,2,B1,flag the email,Please ___ as urgent.,그 이메일을 긴급으로 표시해 주세요.,이메일을 표시하다,Please flag the email as urgent.
425,phone_email,2,B1,loop me in,Please ___ on that thread.,그 메일 스레드에 저도 넣어 주세요.,나도 참여시키다,Please loop me in on that thread.
426,phone_email,3,B2-C1,drop a line,Feel free to ___ anytime.,언제든 편하게 연락 주세요.,짧게 연락하다,Feel free to drop a line anytime.
427,phone_email,3,B2-C1,loop in,Please ___ the design team.,디자인 팀도 포함시켜 주세요.,논의에 포함시키다,Please loop in the design team.
428,phone_email,3,B2-C1,follow up on,I'm writing to ___ my last email.,지난 이메일 관련해 다시 연락드립니다.,후속 연락하다,I'm writing to follow up on my last email.
429,phone_email,3,B2-C1,play phone tag,We've been ___ all week.,우리 일주일 내내 전화가 계속 엇갈렸어요.,전화가 계속 엇갈리다,We've been play phone tag all week.
430,phone_email,3,B2-C1,for your reference,I'm sending the report ___.,참고하시라고 보고서를 보냅니다.,참고용으로,I'm sending the report for your reference.
431,phone_email,3,B2-C1,at your earliest convenience,Please reply ___.,가능한 한 빨리 회신 부탁드립니다.,가급적 빨리,Please reply at your earliest convenience.
432,phone_email,3,B2-C1,keep this brief,I'll ___ since you're busy.,바쁘실 테니 간단히 하겠습니다.,간단히 하다,I'll keep this brief since you're busy.
433,phone_email,3,B2-C1,touch base later,Let's ___ on this.,이건 나중에 다시 얘기해요.,나중에 연락하다,Let's touch base later on this.
434,phone_email,3,B2-C1,circle back via email,I'll ___ tomorrow.,내일 이메일로 다시 연락드릴게요.,이메일로 다시 연락하다,I'll circle back via email tomorrow.
435,phone_email,3,B2-C1,per my last email,"___, the deadline is Friday.",지난 메일에서 말씀드렸듯 마감은 금요일이에요.,지난 이메일에서 언급했듯,"Per my last email, the deadline is Friday."
436,phone_email,3,B2-C1,reach out to,I'll ___ the vendor today.,오늘 업체에 연락해 볼게요.,연락을 취하다,I'll reach out to the vendor today.
437,phone_email,3,B2-C1,CC for visibility,I'll add her ___.,상황 공유차 그녀를 참조로 넣을게요.,공유 목적의 참조,I'll add her CC for visibility.
438,phone_email,3,B2-C1,await your reply,I'll ___.,답신 기다리겠습니다.,답을 기다리다,I'll await your reply.
439,phone_email,3,B2-C1,a quick word,Do you have time for ___?,잠깐 얘기할 시간 있어요?,짧은 대화,Do you have time for a quick word?
440,phone_email,3,B2-C1,get the message across,I hope I ___ clearly.,제 뜻이 분명히 전달됐길 바라요.,뜻을 전달하다,I hope I get the message across clearly.
441,phone_email,3,B2-C1,ping someone,I'll ___ you on the app.,앱으로 연락 한번 할게요.,간단히 연락하다,I'll ping someone you on the app.
442,phone_email,3,B2-C1,keep me posted,Please ___ on the progress.,진행 상황을 계속 알려 주세요.,계속 알려 주다,Please keep me posted on the progress.
443,phone_email,3,B2-C1,a paper trail,Let's keep ___ of this.,이건 기록으로 남겨 둡시다.,문서 기록,Let's keep a paper trail of this.
444,phone_email,3,B2-C1,touch upon,I'll ___ this in my email.,이메일에서 이 점을 짚을게요.,간단히 언급하다,I'll touch upon this in my email.
445,phone_email,3,B2-C1,with reference to,"___ your inquiry, here's the answer.",문의하신 건에 관해 답변드립니다.,~에 관하여,"With reference to your inquiry, here's the answer."
446,phone_email,3,B2-C1,a cold email,I sent her ___ about a job.,저는 그녀에게 일자리 관련 콜드 메일을 보냈어요.,무작정 보내는 첫 이메일,I sent her a cold email about a job.
447,phone_email,3,B2-C1,get hold of,I couldn't ___ him all day.,하루 종일 그와 연락이 안 됐어요.,연락이 닿다,I couldn't get hold of him all day.
448,phone_email,3,B2-C1,dot the i's and cross the t's,Let me ___ in this email.,이 이메일을 빈틈없이 마무리할게요.,꼼꼼히 마무리하다,Let me dot the i's and cross the t's in this email.
449,phone_email,3,B2-C1,a read receipt,I requested ___.,읽음 확인을 요청했어요.,읽음 확인,I requested a read receipt.
450,phone_email,3,B2-C1,touch base offline,Let's ___ about this.,이건 따로 직접 만나 얘기해요.,따로 직접 만나 의논하다,Let's touch base offline about this.
451,emotion,1,A1-A2,happy,I'm so ___ to see you.,널 봐서 정말 기뻐.,행복한,I'm so happy to see you.
452,emotion,1,A1-A2,tired,I feel really ___ today.,오늘 정말 피곤해.,피곤한,I feel really tired today.
453,emotion,1,A1-A2,think,What do you ___?,어떻게 생각해?,생각하다,What do you think?
454,emotion,1,A1-A2,agree,I ___ with you.,네 말에 동의해.,동의하다,I agree with you.
455,emotion,1,A1-A2,sad,She looks a little ___.,그녀는 좀 슬퍼 보여.,슬픈,She looks a little sad.
456,emotion,1,A1-A2,love,I ___ this song.,이 노래 정말 좋아.,아주 좋아하다,I love this song.
457,emotion,1,A1-A2,sorry,I'm ___ about that.,그건 미안해.,미안한,I'm sorry about that.
458,emotion,1,A1-A2,angry,Please don't be ___.,화내지 마.,화난,Please don't be angry.
459,emotion,1,A1-A2,scared,I'm a little ___ of dogs.,난 개가 좀 무서워.,무서워하는,I'm a little scared of dogs.
460,emotion,1,A1-A2,excited,I'm so ___ for the trip.,여행이 너무 기대돼.,신난,I'm so excited for the trip.
461,emotion,1,A1-A2,worried,I'm ___ about the test.,시험이 걱정돼.,걱정하는,I'm worried about the test.
462,emotion,1,A1-A2,glad,I'm ___ you came.,네가 와서 기뻐.,기쁜,I'm glad you came.
463,emotion,1,A1-A2,bored,I'm so ___ right now.,지금 너무 지루해.,지루한,I'm so bored right now.
464,emotion,1,A1-A2,hope,I ___ you feel better.,네가 나아지길 바라.,바라다,I hope you feel better.
465,emotion,1,A1-A2,nervous,I'm ___ about the interview.,면접 때문에 긴장돼.,긴장한,I'm nervous about the interview.
466,emotion,1,A1-A2,like,I ___ this idea.,이 아이디어 마음에 들어.,좋아하다,I like this idea.
467,emotion,1,A1-A2,upset,Are you ___ with me?,나한테 화났어?,속상한,Are you upset with me?
468,emotion,1,A1-A2,proud,I'm so ___ of you.,네가 정말 자랑스러워.,자랑스러운,I'm so proud of you.
469,emotion,1,A1-A2,feel,How do you ___ now?,지금 기분이 어때?,느끼다,How do you feel now?
470,emotion,1,A1-A2,calm,Try to stay ___.,침착하려고 해 봐.,침착한,Try to stay calm.
471,emotion,1,A1-A2,lonely,I feel ___ sometimes.,가끔 외로워.,외로운,I feel lonely sometimes.
472,emotion,1,A1-A2,surprised,I was so ___ by the news.,그 소식에 너무 놀랐어.,놀란,I was so surprised by the news.
473,emotion,1,A1-A2,fun,That was so much ___.,정말 재밌었어.,재미,That was so much fun.
474,emotion,1,A1-A2,mind,Do you ___ if I sit here?,여기 앉아도 될까?,꺼리다,Do you mind if I sit here?
475,emotion,1,A1-A2,miss,I really ___ you.,네가 정말 보고 싶어.,그리워하다,I really miss you.
476,emotion,2,B1,stressed out,I've been ___ lately.,요즘 스트레스를 많이 받았어요.,스트레스에 시달리는,I've been stressed out lately.
477,emotion,2,B1,In my opinion,"___, we should wait.",제 생각엔 기다리는 게 좋겠어요.,제 생각에는,"In my opinion, we should wait."
478,emotion,2,B1,fed up with,I'm ___ the constant noise.,끊임없는 소음에 진절머리가 나요.,~에 진절머리가 난,I'm fed up with the constant noise.
479,emotion,2,B1,cheer up,I tried to ___ my friend.,친구를 기운 나게 해 주려 했어요.,기운 내게 하다,I tried to cheer up my friend.
480,emotion,2,B1,look forward to,I ___ the weekend.,주말이 기다려져요.,~을 고대하다,I look forward to the weekend.
481,emotion,2,B1,get over,It took me a while to ___ it.,그걸 극복하는 데 시간이 좀 걸렸어요.,극복하다,It took me a while to get over it.
482,emotion,2,B1,point of view,I see your ___.,당신 관점은 이해해요.,관점,I see your point of view.
483,emotion,2,B1,calm down,Take a breath and ___.,숨 한번 쉬고 진정해요.,진정하다,Take a breath and calm down.
484,emotion,2,B1,freak out,Try not to ___ about it.,그 일로 너무 당황하지 마세요.,질겁하다,Try not to freak out about it.
485,emotion,2,B1,feel like,I ___ staying in tonight.,오늘 밤은 집에 있고 싶어요.,~하고 싶다,I feel like staying in tonight.
486,emotion,2,B1,on edge,I've been a bit ___ today.,오늘 좀 예민했어요.,"초조한, 예민한",I've been a bit on edge today.
487,emotion,2,B1,let down,I don't want to ___ the team.,팀을 실망시키고 싶지 않아요.,실망시키다,I don't want to let down the team.
488,emotion,2,B1,be into,I'm really ___ photography.,전 사진에 푹 빠져 있어요.,~에 푹 빠진,I'm really be into photography.
489,emotion,2,B1,put off,His attitude really ___ me.,그의 태도가 정말 거슬렸어요.,불쾌하게 하다,His attitude really put off me.
490,emotion,2,B1,relate to,I can ___ how you feel.,당신 기분에 공감이 가요.,공감하다,I can relate to how you feel.
491,emotion,2,B1,worked up,Don't get so ___ about it.,그 일로 너무 흥분하지 마세요.,흥분한,Don't get so worked up about it.
492,emotion,2,B1,a mood,I'm not in ___ today.,오늘은 그럴 기분이 아니에요.,기분,I'm not in a mood today.
493,emotion,2,B1,cope with,It's hard to ___ the pressure.,그 압박감을 견디기 힘들어요.,"견디다, 대처하다",It's hard to cope with the pressure.
494,emotion,2,B1,get on my nerves,That noise really ___.,그 소음이 정말 거슬려요.,신경을 거스르다,That noise really get on my nerves.
495,emotion,2,B1,look on the bright side,Let's try to ___.,긍정적인 면을 보려고 해요.,긍정적으로 보다,Let's try to look on the bright side.
496,emotion,2,B1,burst into tears,She ___ at the news.,그녀는 그 소식에 왈칵 울음을 터뜨렸어요.,울음을 터뜨리다,She burst into tears at the news.
497,emotion,2,B1,a sigh of relief,I let out ___.,안도의 한숨을 내쉬었어요.,안도의 한숨,I let out a sigh of relief.
498,emotion,2,B1,warm up to,I'm starting to ___ the idea.,그 생각에 점점 마음이 가요.,마음이 가다,I'm starting to warm up to the idea.
499,emotion,2,B1,over the worst,I think I'm ___ of it.,고비는 넘긴 것 같아요.,최악의 고비를 넘긴,I think I'm over the worst of it.
500,emotion,2,B1,get a grip,I just need to ___.,마음을 좀 다잡아야겠어요.,마음을 다잡다,I just need to get a grip.
501,emotion,3,B2-C1,mixed feelings,I have ___ about moving.,이사에 대해 복잡한 심정이에요.,착잡한 감정,I have mixed feelings about moving.
502,emotion,3,B2-C1,on the fence,I'm still ___ about it.,그 일에 대해선 아직 결정을 못 했어요.,결정을 못 내린,I'm still on the fence about it.
503,emotion,3,B2-C1,over the moon,She was ___ about the news.,그녀는 그 소식에 뛸 듯이 기뻤어요.,매우 기쁜,She was over the moon about the news.
504,emotion,3,B2-C1,beg to differ,I ___ on that point.,그 점에 대해선 생각이 달라요.,생각을 달리하다,I beg to differ on that point.
505,emotion,3,B2-C1,take it personally,Don't ___; it's just business.,"기분 나쁘게 받아들이지 마, 그냥 일이야.",개인적으로 받아들이다,Don't take it personally; it's just business.
506,emotion,3,B2-C1,down in the dumps,He's been ___ since the breakup.,그는 이별 후로 의기소침해요.,"우울한, 풀이 죽은",He's been down in the dumps since the breakup.
507,emotion,3,B2-C1,see eye to eye,We don't always ___.,우리가 늘 의견이 일치하는 건 아니에요.,의견이 일치하다,We don't always see eye to eye.
508,emotion,3,B2-C1,at the end of my rope,I'm ___ with this project.,이 프로젝트로 인내심이 한계예요.,인내심의 한계인,I'm at the end of my rope with this project.
509,emotion,3,B2-C1,a weight off my shoulders,Finishing it was ___.,그걸 끝내니 어깨가 한결 가벼웠어요.,마음의 짐을 던 것,Finishing it was a weight off my shoulders.
510,emotion,3,B2-C1,bottle up,Don't ___ your feelings.,감정을 억누르지 마세요.,감정을 억누르다,Don't bottle up your feelings.
511,emotion,3,B2-C1,walking on air,She's been ___ since the offer.,그녀는 제안을 받고 날아갈 듯 기뻐해요.,날아갈 듯 기쁜,She's been walking on air since the offer.
512,emotion,3,B2-C1,hit a nerve,That comment really ___.,그 말이 정말 아픈 데를 건드렸어요.,아픈 데를 건드리다,That comment really hit a nerve.
513,emotion,3,B2-C1,keep your chin up,"___, things will get better.","기운 내요, 좋아질 거예요.",기운을 내다,"Keep your chin up, things will get better."
514,emotion,3,B2-C1,a roller coaster of emotions,This week was ___.,이번 주는 감정의 롤러코스터였어요.,감정 기복이 심한 것,This week was a roller coaster of emotions.
515,emotion,3,B2-C1,come to terms with,I'm trying to ___ the loss.,그 상실을 받아들이려 애쓰고 있어요.,받아들이다,I'm trying to come to terms with the loss.
516,emotion,3,B2-C1,lose my cool,I almost ___ in the meeting.,회의에서 하마터면 화를 낼 뻔했어요.,평정을 잃다,I almost lose my cool in the meeting.
517,emotion,3,B2-C1,a sense of dread,I felt ___ before the result.,결과 전에 불안한 예감이 들었어요.,불길한 예감,I felt a sense of dread before the result.
518,emotion,3,B2-C1,put a brave face on,She ___ despite the bad news.,나쁜 소식에도 그녀는 의연한 척했어요.,애써 태연한 척하다,She put a brave face on despite the bad news.
519,emotion,3,B2-C1,wear your heart on your sleeve,He tends to ___.,그는 감정을 잘 드러내는 편이에요.,감정을 솔직히 드러내다,He tends to wear your heart on your sleeve.
520,emotion,3,B2-C1,on cloud nine,I've been ___ all day.,하루 종일 너무 행복했어요.,구름 위를 걷는 듯 행복한,I've been on cloud nine all day.
521,emotion,3,B2-C1,a sinking feeling,I had ___ about it.,그 일에 불길한 느낌이 들었어요.,불안한 예감,I had a sinking feeling about it.
522,emotion,3,B2-C1,blow off steam,I went running to ___.,스트레스를 풀려고 달리기를 했어요.,스트레스를 풀다,I went running to blow off steam.
523,emotion,3,B2-C1,rub me the wrong way,His tone ___.,그의 말투가 거슬렸어요.,기분을 거스르다,His tone rub me the wrong way.
524,emotion,3,B2-C1,a leap of faith,Trusting them was ___.,그들을 믿은 건 큰 모험이었어요.,믿고 하는 모험,Trusting them was a leap of faith.
525,emotion,3,B2-C1,at peace with,I'm finally ___ my decision.,제 결정에 마침내 마음이 편해졌어요.,~에 대해 마음이 편한,I'm finally at peace with my decision.
526,schedule,1,A1-A2,time,What ___ is it?,지금 몇 시예요?,시간,What time is it?
527,schedule,1,A1-A2,tomorrow,Let's meet ___.,내일 만나요.,내일,Let's meet tomorrow.
528,schedule,1,A1-A2,free,Are you ___ tonight?,오늘 밤에 시간 있어요?,한가한,Are you free tonight?
529,schedule,1,A1-A2,late,Sorry I'm ___.,늦어서 미안해요.,늦은,Sorry I'm late.
530,schedule,1,A1-A2,When,___ can we meet?,언제 만날 수 있어요?,언제,When can we meet?
531,schedule,1,A1-A2,ready,I'll be ___ in ten minutes.,10분이면 준비될 거예요.,준비된,I'll be ready in ten minutes.
