id,category,level,cefr,answer,sentence_en,sentence_ko,meaning,tts_text
532,schedule,1,A1-A2,plan,What's the ___ for today?,오늘 계획이 뭐예요?,계획,What's the plan for today?
533,schedule,1,A1-A2,today,Are you busy ___?,오늘 바빠요?,오늘,Are you busy today?
534,schedule,1,A1-A2,early,Let's start ___.,일찍 시작해요.,일찍,Let's start early.
535,schedule,1,A1-A2,week,See you next ___.,다음 주에 봐요.,주,See you next week.
536,schedule,1,A1-A2,soon,I'll call you ___.,곧 전화할게요.,곧,I'll call you soon.
537,schedule,1,A1-A2,now,Can we talk ___?,지금 얘기할 수 있어요?,지금,Can we talk now?
538,schedule,1,A1-A2,clock,The ___ says five.,시계가 5시를 가리켜요.,시계,The clock says five.
539,schedule,1,A1-A2,date,What's the ___ today?,오늘 며칠이에요?,날짜,What's the date today?
540,schedule,1,A1-A2,wait,Can you ___ a minute?,잠깐 기다려 줄래요?,기다리다,Can you wait a minute?
541,schedule,1,A1-A2,hour,I'll be there in an ___.,한 시간 뒤에 갈게요.,시간,I'll be there in an hour.
542,schedule,1,A1-A2,meet,What time should we ___?,몇 시에 만날까요?,만나다,What time should we meet?
543,schedule,1,A1-A2,busy,I'm ___ this afternoon.,오후엔 바빠요.,바쁜,I'm busy this afternoon.
544,schedule,1,A1-A2,o'clock,Let's meet at three ___.,3시에 만나요.,~시,Let's meet at three o'clock.
545,schedule,1,A1-A2,morning,Is ___ okay for you?,아침이 괜찮으세요?,아침,Is morning okay for you?
546,schedule,1,A1-A2,minute,"Give me a ___, please.",잠깐만 기다려 주세요.,(잠깐의) 시간,"Give me a minute, please."
547,schedule,1,A1-A2,night,Let's do it tomorrow ___.,내일 밤에 해요.,밤,Let's do it tomorrow night.
548,schedule,1,A1-A2,start,What time does it ___?,몇 시에 시작해요?,시작하다,What time does it start?
549,schedule,1,A1-A2,until,I'm here ___ six.,6시까지 여기 있어요.,~까지,I'm here until six.
550,schedule,1,A1-A2,appointment,I have an ___ at two.,2시에 약속이 있어요.,약속,I have an appointment at two.
551,schedule,2,B1,put off,Let's ___ the meeting to Friday.,회의를 금요일로 미뤄요.,미루다,Let's put off the meeting to Friday.
552,schedule,2,B1,fit in,Can you ___ a quick call?,짧게 통화할 시간 낼 수 있어요?,시간을 짜내다,Can you fit in a quick call?
553,schedule,2,B1,running late,"I'm ___, start without me.","좀 늦을 것 같아요, 먼저 시작하세요.",늦어지고 있는,"I'm running late, start without me."
554,schedule,2,B1,reschedule,Can we ___ for next week?,다음 주로 다시 잡을 수 있을까요?,일정을 다시 잡다,Can we reschedule for next week?
555,schedule,2,B1,come up,Something ___ at work.,회사에 일이 생겼어요.,(일이) 생기다,Something come up at work.
556,schedule,2,B1,in advance,Please let me know ___.,미리 알려 주세요.,미리,Please let me know in advance.
557,schedule,2,B1,tied up,I'm ___ until noon.,정오까지 일이 묶여 있어요.,(일로) 바쁜,I'm tied up until noon.
558,schedule,2,B1,free up,I'll try to ___ some time.,시간을 좀 비워 볼게요.,시간을 비우다,I'll try to free up some time.
559,schedule,2,B1,move up,Can we ___ the meeting to ten?,회의를 10시로 앞당길 수 있어요?,앞당기다,Can we move up the meeting to ten?
560,schedule,2,B1,push back,Let's ___ the call to Thursday.,통화를 목요일로 미뤄요.,뒤로 미루다,Let's push back the call to Thursday.
561,schedule,2,B1,squeeze in,I can ___ a meeting at four.,4시에 회의 하나 끼워 넣을 수 있어요.,끼워 넣다,I can squeeze in a meeting at four.
562,schedule,2,B1,show up,Please ___ on time.,제시간에 와 주세요.,나타나다,Please show up on time.
563,schedule,2,B1,a slot,Do you have a ___ at noon?,정오에 시간 자리 있어요?,(시간) 자리,Do you have a a slot at noon?
564,schedule,2,B1,set a date,Let's ___ for the party.,파티 날짜를 정해요.,날짜를 정하다,Let's set a date for the party.
565,schedule,2,B1,hold off,Let's ___ until Monday.,월요일까지 미뤄 둬요.,"미루다, 보류하다",Let's hold off until Monday.
566,schedule,2,B1,clear my schedule,I'll ___ for you.,당신을 위해 일정을 비울게요.,일정을 비우다,I'll clear my schedule for you.
567,schedule,2,B1,back to back,My meetings are ___ today.,오늘 회의가 줄줄이 잡혀 있어요.,연달아 있는,My meetings are back to back today.
568,schedule,2,B1,first thing,Let's meet ___ tomorrow.,내일 아침 제일 먼저 만나요.,맨 먼저,Let's meet first thing tomorrow.
569,schedule,2,B1,a rain check,Can I take ___ on dinner?,저녁은 다음으로 미뤄도 될까요?,다음 기회로 미루기,Can I take a rain check on dinner?
570,schedule,2,B1,free of charge,The first session is ___.,첫 세션은 무료예요.,무료의,The first session is free of charge.
571,schedule,2,B1,around,Let's meet ___ three.,3시쯤 만나요.,~쯤,Let's meet around three.
572,schedule,2,B1,at the latest,Finish it by Friday ___.,늦어도 금요일까지 끝내세요.,늦어도,Finish it by Friday at the latest.
573,schedule,2,B1,juggle,I have to ___ several tasks.,여러 일을 동시에 처리해야 해요.,동시에 처리하다,I have to juggle several tasks.
574,schedule,2,B1,on short notice,Sorry to call you ___.,급하게 연락드려 죄송해요.,촉박하게,Sorry to call you on short notice.
575,schedule,2,B1,make time,I'll ___ for it this week.,이번 주에 시간을 낼게요.,시간을 내다,I'll make time for it this week.
576,schedule,3,B2-C1,pencil in,Let's ___ Thursday for now.,일단 목요일로 임시로 잡아 둬요.,잠정적으로 잡다,Let's pencil in Thursday for now.
577,schedule,3,B2-C1,push back,We had to ___ the launch date.,출시일을 미뤄야 했어요.,(일정을) 뒤로 미루다,We had to push back the launch date.
578,schedule,3,B2-C1,make room for,I'll ___ this in my week.,이번 주에 이걸 위한 시간을 낼게요.,~을 위한 시간을 내다,I'll make room for this in my week.
579,schedule,3,B2-C1,around the clock,They worked ___ to finish.,그들은 끝내려고 밤낮없이 일했어요.,"쉬지 않고, 24시간 내내",They worked around the clock to finish.
580,schedule,3,B2-C1,at short notice,Thanks for coming ___.,급히 와 주셔서 감사해요.,"촉박하게, 급히",Thanks for coming at short notice.
581,schedule,3,B2-C1,double-booked,"I'm sorry, I'm ___.","죄송해요, 일정이 겹쳤어요.",이중으로 예약된,"I'm sorry, I'm double-booked."
582,schedule,3,B2-C1,set in stone,Nothing is ___ yet.,아직 확정된 건 없어요.,확정된,Nothing is set in stone yet.
583,schedule,3,B2-C1,squeeze you in,I can ___ at noon.,정오에 시간 내드릴 수 있어요.,시간을 내주다,I can squeeze you in at noon.
584,schedule,3,B2-C1,a window,I have a small ___ at three.,3시에 잠깐 짬이 나요.,"짬, 빈 시간",I have a small a window at three.
585,schedule,3,B2-C1,call it off,We had to ___ the event.,행사를 취소해야 했어요.,취소하다,We had to call it off the event.
586,schedule,3,B2-C1,up in the air,The schedule is still ___.,일정이 아직 미정이에요.,미정인,The schedule is still up in the air.
587,schedule,3,B2-C1,buy some time,Let's ___ by postponing.,연기해서 시간을 좀 벌어요.,시간을 벌다,Let's buy some time by postponing.
588,schedule,3,B2-C1,run over,The meeting ___ by an hour.,회의가 한 시간 더 길어졌어요.,예정보다 길어지다,The meeting run over by an hour.
589,schedule,3,B2-C1,a clash,There's a ___ with my calendar.,제 일정과 겹치는 게 있어요.,일정 충돌,There's a a clash with my calendar.
590,schedule,3,B2-C1,fit it around,I'll ___ my work hours.,제 근무 시간에 맞춰 끼워 넣을게요.,~에 맞춰 끼워 넣다,I'll fit it around my work hours.
591,schedule,3,B2-C1,at a moment's notice,She can leave ___.,그녀는 당장이라도 떠날 수 있어요.,"즉각, 통보 즉시",She can leave at a moment's notice.
592,schedule,3,B2-C1,burn the midnight oil,I had to ___ before the deadline.,마감 전에 밤늦게까지 일해야 했어요.,밤늦게까지 일하다,I had to burn the midnight oil before the deadline.
593,schedule,3,B2-C1,ahead of schedule,We finished ___.,우리는 예정보다 일찍 끝냈어요.,예정보다 빨리,We finished ahead of schedule.
594,schedule,3,B2-C1,behind schedule,The project is ___ now.,프로젝트가 이제 일정보다 늦어요.,일정보다 늦은,The project is behind schedule now.
595,schedule,3,B2-C1,pin down a time,Let's ___ for the call.,통화 시간을 확실히 정해요.,시간을 확정하다,Let's pin down a time for the call.
596,schedule,3,B2-C1,a tight turnaround,It's a ___ on this report.,이 보고서는 처리 시간이 빠듯해요.,짧은 처리 기한,It's a a tight turnaround on this report.
597,schedule,3,B2-C1,put on hold,The plan is ___ for now.,그 계획은 당분간 보류예요.,보류된,The plan is put on hold for now.
598,schedule,3,B2-C1,crunch time,It's ___ before the launch.,출시 전 막판 고비예요.,막판 집중 기간,It's crunch time before the launch.
599,schedule,3,B2-C1,free as a bird,I'm ___ this weekend.,이번 주말은 완전히 한가해요.,아주 자유로운,I'm free as a bird this weekend.
600,schedule,3,B2-C1,clear the decks,Let's ___ before the new project.,새 프로젝트 전에 일을 정리해 둬요.,일을 깔끔히 정리하다,Let's clear the decks before the new project.
601,health,1,A1-A2,sick,I feel ___ today.,오늘 몸이 안 좋아요.,아픈,I feel sick today.
602,health,1,A1-A2,doctor,I need to see a ___.,의사를 봐야 해요.,의사,I need to see a doctor.
603,health,1,A1-A2,hurts,My back really ___.,허리가 정말 아파요.,아프다,My back really hurts.
604,health,1,A1-A2,rest,You should get some ___.,좀 쉬어야 해요.,휴식,You should get some rest.
605,health,1,A1-A2,medicine,Take this ___ twice a day.,이 약을 하루에 두 번 드세요.,약,Take this medicine twice a day.
606,health,1,A1-A2,headache,I have a bad ___.,두통이 심해요.,두통,I have a bad headache.
607,health,1,A1-A2,better,I feel ___ now.,이제 좀 나아요.,더 나은,I feel better now.
608,health,1,A1-A2,cold,I caught a ___.,감기에 걸렸어요.,감기,I caught a cold.
609,health,1,A1-A2,fever,She has a high ___.,그녀는 고열이 있어요.,열,She has a high fever.
610,health,1,A1-A2,hospital,He went to the ___.,그는 병원에 갔어요.,병원,He went to the hospital.
611,health,1,A1-A2,pain,I have a ___ in my knee.,무릎에 통증이 있어요.,통증,I have a pain in my knee.
612,health,1,A1-A2,sleep,You need more ___.,잠을 더 자야 해요.,잠,You need more sleep.
613,health,1,A1-A2,cough,I've had a ___ for days.,며칠째 기침이 나요.,기침,I've had a cough for days.
614,health,1,A1-A2,tired,I feel ___ all the time.,항상 피곤해요.,피곤한,I feel tired all the time.
615,health,1,A1-A2,drink,___ plenty of water.,물을 많이 마시세요.,마시다,Drink plenty of water.
616,health,1,A1-A2,sore,I have a ___ throat.,목이 따끔거려요.,"아픈, 따끔한",I have a sore throat.
617,health,1,A1-A2,nurse,The ___ will help you.,간호사가 도와줄 거예요.,간호사,The nurse will help you.
618,health,1,A1-A2,dizzy,I feel a little ___.,좀 어지러워요.,어지러운,I feel a little dizzy.
619,health,1,A1-A2,healthy,Stay ___ this winter.,이번 겨울 건강하세요.,건강한,Stay healthy this winter.
620,health,1,A1-A2,eat,Try to ___ well.,잘 챙겨 드세요.,먹다,Try to eat well.
621,health,1,A1-A2,stomach,My ___ hurts.,배가 아파요.,"배, 위",My stomach hurts.
622,health,1,A1-A2,weak,I feel a bit ___.,좀 기운이 없어요.,"약한, 기운 없는",I feel a bit weak.
623,health,1,A1-A2,warm,Keep yourself ___.,몸을 따뜻하게 하세요.,따뜻한,Keep yourself warm.
624,health,1,A1-A2,teeth,Brush your ___ twice a day.,하루에 두 번 양치하세요.,치아,Brush your teeth twice a day.
625,health,1,A1-A2,exercise,I ___ every morning.,전 매일 아침 운동해요.,운동하다,I exercise every morning.
626,health,2,B1,come down with,I think I'm ___ a cold.,감기에 걸리는 것 같아요.,(병에) 걸리다,I think I'm come down with a cold.
627,health,2,B1,make an appointment,I'd like to ___ with Dr. Lee.,이 선생님께 진료 예약하고 싶어요.,예약하다,I'd like to make an appointment with Dr. Lee.
628,health,2,B1,symptoms,What ___ do you have?,어떤 증상이 있으세요?,증상,What symptoms do you have?
629,health,2,B1,get well,I hope you ___ soon.,빨리 낫길 바라요.,회복하다,I hope you get well soon.
630,health,2,B1,prescription,Here's your ___.,여기 처방전이요.,처방전,Here's your prescription.
631,health,2,B1,work out,I try to ___ three times a week.,일주일에 세 번 운동하려고 해요.,운동하다,I try to work out three times a week.
632,health,2,B1,throw up,I felt like I might ___.,토할 것 같았어요.,토하다,I felt like I might throw up.
633,health,2,B1,cut down on,I should ___ sugar.,설탕을 줄여야 해요.,~을 줄이다,I should cut down on sugar.
634,health,2,B1,pass out,He nearly ___ from the heat.,그는 더위에 거의 기절할 뻔했어요.,기절하다,He nearly pass out from the heat.
635,health,2,B1,get some rest,You really need to ___.,정말 좀 쉬어야 해요.,휴식을 취하다,You really need to get some rest.
636,health,2,B1,a check-up,I'm due for ___.,건강검진 받을 때가 됐어요.,건강 검진,I'm due for a check-up.
637,health,2,B1,feel under,I ___ the weather today.,오늘 몸이 좀 안 좋아요.,(몸이) 안 좋다,I feel under the weather today.
638,health,2,B1,a sore throat,I woke up with ___.,목이 아픈 채로 깼어요.,인후통,I woke up with a sore throat.
639,health,2,B1,knock out,This medicine will ___ for hours.,이 약을 먹으면 몇 시간 곯아떨어질 거예요.,곯아떨어지게 하다,This medicine will knock out for hours.
640,health,2,B1,a balanced diet,I try to keep ___.,균형 잡힌 식사를 하려고 해요.,균형 잡힌 식단,I try to keep a balanced diet.
641,health,2,B1,put on weight,I ___ over the holidays.,휴가 동안 살이 쪘어요.,살이 찌다,I put on weight over the holidays.
642,health,2,B1,ease the pain,This will help ___.,이게 통증을 덜어 줄 거예요.,통증을 덜다,This will help ease the pain.
643,health,2,B1,run a fever,The child is ___.,아이가 열이 나고 있어요.,열이 나다,The child is run a fever.
644,health,2,B1,get checked out,You should ___ by a doctor.,의사에게 진찰받아 보는 게 좋아요.,진찰받다,You should get checked out by a doctor.
645,health,2,B1,take it easy,___ until you recover.,회복할 때까지 무리하지 마세요.,무리하지 않다,Take it easy until you recover.
646,health,2,B1,over the counter,You can buy it ___.,처방전 없이 살 수 있어요.,처방전 없이,You can buy it over the counter.
647,health,2,B1,lose weight,I'm trying to ___.,살을 빼려고 노력 중이에요.,살을 빼다,I'm trying to lose weight.
648,health,2,B1,a sick day,I'm taking ___ today.,오늘 병가를 내요.,병가,I'm taking a sick day today.
649,health,2,B1,recover from,It took weeks to ___ the flu.,독감에서 회복하는 데 몇 주 걸렸어요.,~에서 회복하다,It took weeks to recover from the flu.
650,health,2,B1,keep fit,I jog to ___.,건강을 유지하려고 조깅해요.,건강을 유지하다,I jog to keep fit.
651,health,3,B2-C1,under the weather,I'm feeling a bit ___.,몸이 좀 안 좋아요.,몸이 찌뿌둥한,I'm feeling a bit under the weather.
652,health,3,B2-C1,runs in the family,Diabetes ___.,당뇨는 집안 내력이에요.,집안 내력이다,Diabetes runs in the family.
653,health,3,B2-C1,on the mend,She's finally ___.,그녀는 마침내 회복 중이에요.,회복 중인,She's finally on the mend.
654,health,3,B2-C1,a check-up,I'm overdue for ___.,건강검진 받을 때가 한참 지났어요.,건강 검진,I'm overdue for a check-up.
655,health,3,B2-C1,bounced back,He ___ quickly after the surgery.,그는 수술 후 빠르게 회복했어요.,회복하다,He bounced back quickly after the surgery.
656,health,3,B2-C1,burnt out,I was completely ___ last month.,지난달엔 완전히 지쳐 있었어요.,기진맥진한,I was completely burnt out last month.
657,health,3,B2-C1,take its toll,Stress can ___ on your body.,스트레스는 몸에 큰 타격을 줄 수 있어요.,큰 피해를 입히다,Stress can take its toll on your body.
658,health,3,B2-C1,nurse back to health,She ___ him after the accident.,그녀는 사고 후 그를 간호해 회복시켰어요.,간호해 회복시키다,She nurse back to health him after the accident.
659,health,3,B2-C1,a clean bill of health,The doctor gave me ___.,의사가 건강에 이상 없다고 했어요.,건강 이상 없음 진단,The doctor gave me a clean bill of health.
660,health,3,B2-C1,a splitting headache,I have ___.,머리가 깨질 듯이 아파요.,쪼개질 듯한 두통,I have a splitting headache.
661,health,3,B2-C1,at death's door,He was ___ but pulled through.,그는 사경을 헤맸지만 이겨 냈어요.,죽기 직전인,He was at death's door but pulled through.
662,health,3,B2-C1,fighting fit,"After the rest, I'm ___.",쉬고 나니 아주 팔팔해요.,아주 건강한,"After the rest, I'm fighting fit."
663,health,3,B2-C1,off-color,She looked a bit ___ today.,그녀는 오늘 안색이 좀 안 좋아 보였어요.,안색이 안 좋은,She looked a bit off-color today.
664,health,3,B2-C1,a shot in the arm,The vaccine was ___ for the clinic.,그 백신은 병원에 큰 힘이 됐어요.,"활력소, 자극제",The vaccine was a shot in the arm for the clinic.
665,health,3,B2-C1,kick the habit,He finally ___ of smoking.,그는 마침내 담배를 끊었어요.,나쁜 습관을 끊다,He finally kick the habit of smoking.
666,health,3,B2-C1,run-down,I've been feeling ___ lately.,요즘 기진맥진한 느낌이에요.,쇠약해진,I've been feeling run-down lately.
667,health,3,B2-C1,a new lease on life,The surgery gave her ___.,그 수술은 그녀에게 새 삶을 줬어요.,새로운 삶,The surgery gave her a new lease on life.
668,health,3,B2-C1,watch what you eat,You should ___ more.,드시는 걸 더 신경 써야 해요.,음식을 가려 먹다,You should watch what you eat more.
669,health,3,B2-C1,on the road to recovery,He's ___ now.,그는 이제 회복의 길에 들어섰어요.,회복하는 중인,He's on the road to recovery now.
670,health,3,B2-C1,a picture of health,She's ___ these days.,그녀는 요즘 건강 그 자체예요.,아주 건강한 모습,She's a picture of health these days.
671,health,3,B2-C1,come down hard,The flu ___ on him.,독감이 그를 심하게 덮쳤어요.,심하게 들이닥치다,The flu come down hard on him.
672,health,3,B2-C1,nip it in the bud,Treat the cold to ___.,감기를 초기에 잡으세요.,초기에 막다,Treat the cold to nip it in the bud.
673,health,3,B2-C1,pull through,Doctors weren't sure he'd ___.,의사들은 그가 회복할지 확신 못 했어요.,위기를 넘기다,Doctors weren't sure he'd pull through.
674,health,3,B2-C1,sleep it off,I'll just ___ tonight.,오늘 밤은 푹 자서 떨쳐낼게요.,자고 나서 회복하다,I'll just sleep it off tonight.
675,health,3,B2-C1,take a turn for the worse,His condition ___.,그의 상태가 악화됐어요.,악화되다,His condition take a turn for the worse.
676,daily,1,A1-A2,wake,I ___ up at seven.,전 7시에 일어나요.,(잠에서) 깨다,I wake up at seven.
677,daily,1,A1-A2,breakfast,I usually skip ___.,전 보통 아침을 걸러요.,아침 식사,I usually skip breakfast.
678,daily,1,A1-A2,home,I get ___ around six.,6시쯤 집에 와요.,집에,I get home around six.
679,daily,1,A1-A2,clean,I need to ___ my room.,방을 청소해야 해요.,청소하다,I need to clean my room.
680,daily,1,A1-A2,sleep,I ___ eight hours a night.,전 밤에 여덟 시간 자요.,자다,I sleep eight hours a night.
681,daily,1,A1-A2,every,I exercise ___ morning.,전 매일 아침 운동해요.,매~,I exercise every morning.
682,daily,1,A1-A2,shower,I take a ___ before bed.,자기 전에 샤워해요.,샤워,I take a shower before bed.
683,daily,1,A1-A2,brush,I ___ my teeth twice a day.,하루에 두 번 양치해요.,닦다,I brush my teeth twice a day.
684,daily,1,A1-A2,cook,I ___ dinner every night.,매일 밤 저녁을 요리해요.,요리하다,I cook dinner every night.
685,daily,1,A1-A2,walk,I ___ my dog in the park.,공원에서 개를 산책시켜요.,"걷다, 산책시키다",I walk my dog in the park.
686,daily,1,A1-A2,read,I ___ before sleeping.,자기 전에 책을 읽어요.,읽다,I read before sleeping.
687,daily,1,A1-A2,work,I go to ___ by subway.,전 지하철로 출근해요.,"일, 직장",I go to work by subway.
688,daily,1,A1-A2,dinner,What's for ___?,저녁 뭐예요?,저녁 식사,What's for dinner?
689,daily,1,A1-A2,water,I drink a lot of ___.,물을 많이 마셔요.,물,I drink a lot of water.
690,daily,1,A1-A2,late,I went to bed ___ last night.,어젯밤엔 늦게 잤어요.,늦게,I went to bed late last night.
691,daily,1,A1-A2,morning,I'm a ___ person.,전 아침형 인간이에요.,아침,I'm a morning person.
692,daily,1,A1-A2,dishes,I wash the ___ after dinner.,저녁 후에 설거지를 해요.,설거지,I wash the dishes after dinner.
693,daily,1,A1-A2,nap,I take a short ___ at noon.,정오에 잠깐 낮잠을 자요.,낮잠,I take a short nap at noon.
694,daily,1,A1-A2,gym,I go to the ___ in the evening.,저녁에 체육관에 가요.,체육관,I go to the gym in the evening.
695,daily,1,A1-A2,rest,I ___ on weekends.,주말엔 쉬어요.,쉬다,I rest on weekends.
696,daily,1,A1-A2,lunch,I have ___ at noon.,정오에 점심을 먹어요.,점심,I have lunch at noon.
697,daily,1,A1-A2,daily,It's part of my ___ routine.,그건 제 일상의 일부예요.,매일의,It's part of my daily routine.
698,daily,1,A1-A2,alarm,My ___ goes off at six.,제 알람이 6시에 울려요.,알람,My alarm goes off at six.
699,daily,1,A1-A2,tidy,I keep my desk ___.,제 책상을 깔끔하게 유지해요.,깔끔한,I keep my desk tidy.
700,daily,1,A1-A2,relax,I ___ on the sofa at night.,밤엔 소파에서 쉬어요.,"쉬다, 긴장을 풀다",I relax on the sofa at night.
701,daily,2,B1,run errands,I need to ___ this afternoon.,오후에 볼일을 좀 봐야 해요.,잡일을 보다,I need to run errands this afternoon.
702,daily,2,B1,do the laundry,I usually ___ on Sundays.,전 보통 일요일에 빨래해요.,빨래하다,I usually do the laundry on Sundays.
703,daily,2,B1,stay up,I tend to ___ too late.,전 너무 늦게까지 깨어 있는 편이에요.,안 자고 깨어 있다,I tend to stay up too late.
704,daily,2,B1,get up,It's hard to ___ early.,일찍 일어나는 게 힘들어요.,"일어나다, 기상하다",It's hard to get up early.
705,daily,2,B1,tidy up,Let me ___ before guests arrive.,손님 오기 전에 정리 좀 할게요.,정돈하다,Let me tidy up before guests arrive.
706,daily,2,B1,grab,I'll just ___ a coffee on the way.,가는 길에 커피만 사 갈게요.,간단히 사다/집다,I'll just grab a coffee on the way.
707,daily,2,B1,settle in,It took a week to ___ at the new place.,새집에 적응하는 데 일주일 걸렸어요.,적응하다,It took a week to settle in at the new place.
708,daily,2,B1,get ready,Give me ten minutes to ___.,준비하게 10분만 줘요.,준비하다,Give me ten minutes to get ready.
709,daily,2,B1,doze off,I almost ___ on the train.,기차에서 깜빡 졸 뻔했어요.,깜빡 졸다,I almost doze off on the train.
710,daily,2,B1,warm up,I ___ some soup for lunch.,점심으로 수프를 데웠어요.,데우다,I warm up some soup for lunch.
711,daily,2,B1,clean up,Let's ___ after the party.,파티 끝나고 치워요.,치우다,Let's clean up after the party.
712,daily,2,B1,a routine,I'm stuck in the same ___.,전 똑같은 일상에 갇혀 있어요.,틀에 박힌 일과,I'm stuck in the same a routine.
713,daily,2,B1,drop off,I'll ___ the kids at school.,아이들을 학교에 데려다줄게요.,데려다주다,I'll drop off the kids at school.
714,daily,2,B1,knock out,I need to ___ these chores first.,이 집안일부터 후딱 해치워야 해요.,후딱 끝내다,I need to knock out these chores first.
715,daily,2,B1,set the alarm,Don't forget to ___.,알람 맞추는 거 잊지 마세요.,알람을 맞추다,Don't forget to set the alarm.
716,daily,2,B1,take out,Could you ___ the trash?,쓰레기 좀 내다 버려 줄래요?,내다 버리다,Could you take out the trash?
717,daily,2,B1,hang out the laundry,I ___ in the morning.,아침에 빨래를 널어요.,빨래를 널다,I hang out the laundry in the morning.
