id,category,level,cefr,answer,sentence_en,sentence_ko,meaning,tts_text
718,daily,2,B1,catch up on,I'll ___ sleep this weekend.,이번 주말에 밀린 잠을 보충할 거예요.,밀린 것을 보충하다,I'll catch up on sleep this weekend.
719,daily,2,B1,wind up,I always ___ working late.,전 늘 늦게까지 일하게 돼요.,결국 ~하게 되다,I always wind up working late.
720,daily,2,B1,get going,We'd better ___ now.,이제 슬슬 나서는 게 좋겠어요.,"출발하다, 서두르다",We'd better get going now.
721,daily,2,B1,pop out,I'll ___ to the store quickly.,가게에 잠깐 다녀올게요.,잠깐 나가다,I'll pop out to the store quickly.
722,daily,2,B1,fix breakfast,I'll ___ for everyone.,제가 모두 아침을 차릴게요.,아침을 차리다,I'll fix breakfast for everyone.
723,daily,2,B1,turn in,I usually ___ around eleven.,전 보통 11시쯤 잠자리에 들어요.,잠자리에 들다,I usually turn in around eleven.
724,daily,2,B1,freshen up,Let me ___ before we leave.,나가기 전에 좀 씻고 올게요.,씻고 단장하다,Let me freshen up before we leave.
725,daily,2,B1,put away,Please ___ the dishes.,그릇 좀 치워서 정리해 주세요.,치워 넣다,Please put away the dishes.
726,daily,3,B2-C1,creature of habit,I'm a real ___.,전 정말 습관의 동물이에요.,습관을 잘 안 바꾸는 사람,I'm a real creature of habit.
727,daily,3,B2-C1,rut,I've gotten into a ___ with my routine.,제 일상이 매너리즘에 빠졌어요.,틀에 박힌 생활,I've gotten into a rut with my routine.
728,daily,3,B2-C1,wind down,I read to ___ at night.,밤에 긴장을 풀려고 책을 읽어요.,긴장을 풀다,I read to wind down at night.
729,daily,3,B2-C1,hit the hay,I'm exhausted; time to ___.,"너무 피곤해요, 이제 자야겠어요.",잠자리에 들다,I'm exhausted; time to hit the hay.
730,daily,3,B2-C1,on autopilot,My mornings run ___.,제 아침은 거의 무의식적으로 흘러가요.,무의식적으로,My mornings run on autopilot.
731,daily,3,B2-C1,carve out,I try to ___ time for myself.,저만의 시간을 따로 내려고 해요.,시간을 따로 떼어 내다,I try to carve out time for myself.
732,daily,3,B2-C1,first thing,I check email ___ in the morning.,전 아침에 제일 먼저 이메일을 확인해요.,맨 먼저,I check email first thing in the morning.
733,daily,3,B2-C1,the crack of dawn,I get up at ___.,전 동틀 무렵에 일어나요.,동틀 녘,I get up at the crack of dawn.
734,daily,3,B2-C1,a night owl,My brother is a ___.,제 동생은 야행성이에요.,야행성인 사람,My brother is a a night owl.
735,daily,3,B2-C1,hit the sack,I'm going to ___ early tonight.,오늘은 일찍 잘 거예요.,잠자리에 들다,I'm going to hit the sack early tonight.
736,daily,3,B2-C1,bog down,Chores ___ my whole weekend.,집안일이 주말을 통째로 잡아먹어요.,꼼짝 못 하게 하다,Chores bog down my whole weekend.
737,daily,3,B2-C1,a slow start,I always have ___ in the morning.,전 아침엔 늘 시동이 느려요.,느린 출발,I always have a slow start in the morning.
738,daily,3,B2-C1,recharge my batteries,Weekends help me ___.,주말은 제 기력을 충전해 줘요.,기력을 충전하다,Weekends help me recharge my batteries.
739,daily,3,B2-C1,burn the candle at both ends,She ___ for months.,그녀는 몇 달째 무리하며 지냈어요.,과로하다,She burn the candle at both ends for months.
740,daily,3,B2-C1,get into the swing of things,It takes time to ___.,일에 적응하는 데 시간이 걸려요.,제 페이스를 찾다,It takes time to get into the swing of things.
741,daily,3,B2-C1,a power nap,A quick ___ keeps me going.,짧은 낮잠이 절 버티게 해 줘요.,짧고 효과적인 낮잠,A quick a power nap keeps me going.
742,daily,3,B2-C1,up and about,She's ___ by six every day.,그녀는 매일 6시면 일어나 활동해요.,일어나 움직이는,She's up and about by six every day.
743,daily,3,B2-C1,clockwork,My routine runs like ___.,제 일상은 시계처럼 정확히 돌아가요.,시계처럼 정확함,My routine runs like clockwork.
744,daily,3,B2-C1,call it a night,Let's ___ and head home.,오늘은 그만하고 집에 가요.,하루를 마무리하다,Let's call it a night and head home.
745,daily,3,B2-C1,an early riser,My dad is an ___.,제 아버지는 일찍 일어나는 분이에요.,일찍 일어나는 사람,My dad is an an early riser.
746,daily,3,B2-C1,dead to the world,After the trip I was ___.,여행 후 전 곯아떨어져 세상모르고 잤어요.,세상모르고 자는,After the trip I was dead to the world.
747,daily,3,B2-C1,the daily grind,I'm tired of the ___.,전 단조로운 일상이 지겨워요.,따분한 매일의 일상,I'm tired of the the daily grind.
748,daily,3,B2-C1,in the nick of time,I caught the bus ___.,아슬아슬하게 버스를 탔어요.,아슬아슬하게,I caught the bus in the nick of time.
749,daily,3,B2-C1,set the tone,A good morning ___ for the day.,좋은 아침이 하루의 분위기를 정해요.,분위기를 정하다,A good morning set the tone for the day.
750,daily,3,B2-C1,take five,Let's ___ before continuing.,계속하기 전에 잠깐 쉬어요.,잠깐 쉬다,Let's take five before continuing.
751,social,1,A1-A2,friend,She's my best ___.,그녀는 제 가장 친한 친구예요.,친구,She's my best friend.
752,social,1,A1-A2,party,Are you coming to the ___?,파티에 올 거예요?,파티,Are you coming to the party?
753,social,1,A1-A2,invite,I want to ___ you to dinner.,저녁 식사에 초대하고 싶어요.,초대하다,I want to invite you to dinner.
754,social,1,A1-A2,fun,We had so much ___.,정말 재밌었어요.,재미,We had so much fun.
755,social,1,A1-A2,together,Let's go ___.,같이 가요.,함께,Let's go together.
756,social,1,A1-A2,talk,Can we ___ later?,나중에 얘기할 수 있어요?,이야기하다,Can we talk later?
757,social,1,A1-A2,nice,Your friends are so ___.,당신 친구들 정말 좋네요.,"친절한, 좋은",Your friends are so nice.
758,social,1,A1-A2,meet,Let's ___ up this weekend.,이번 주말에 만나요.,만나다,Let's meet up this weekend.
759,social,1,A1-A2,call,I'll ___ you tomorrow.,내일 전화할게요.,전화하다,I'll call you tomorrow.
760,social,1,A1-A2,join,Why don't you ___ us?,우리랑 함께하지 그래요?,함께하다,Why don't you join us?
761,social,1,A1-A2,share,Can I ___ this with you?,이거 같이 나눠도 될까요?,"나누다, 공유하다",Can I share this with you?
762,social,1,A1-A2,help,Let me ___ you with that.,그거 제가 도와줄게요.,돕다,Let me help you with that.
763,social,1,A1-A2,kind,He is very ___ to everyone.,그는 모두에게 아주 친절해요.,친절한,He is very kind to everyone.
764,social,1,A1-A2,game,Let's play a ___ together.,같이 게임 한 판 해요.,게임,Let's play a game together.
765,social,1,A1-A2,date,We went on a ___ last night.,우리 어젯밤 데이트했어요.,데이트,We went on a date last night.
766,social,1,A1-A2,hug,She gave me a warm ___.,그녀가 따뜻하게 안아 줬어요.,포옹,She gave me a warm hug.
767,social,1,A1-A2,smile,Your ___ is lovely.,당신 미소가 참 좋아요.,미소,Your smile is lovely.
768,social,1,A1-A2,group,We have a study ___.,우리는 스터디 그룹이 있어요.,그룹,We have a study group.
769,social,1,A1-A2,close,We are very ___.,우리는 아주 친해요.,가까운,We are very close.
770,social,1,A1-A2,gift,I brought you a small ___.,작은 선물을 가져왔어요.,선물,I brought you a small gift.
771,social,1,A1-A2,dinner,Let's have ___ together.,같이 저녁 먹어요.,저녁 식사,Let's have dinner together.
772,social,1,A1-A2,laugh,We always ___ a lot.,우리는 늘 많이 웃어요.,웃다,We always laugh a lot.
773,social,1,A1-A2,neighbor,My ___ is very friendly.,제 이웃은 아주 다정해요.,이웃,My neighbor is very friendly.
774,social,1,A1-A2,guest,We have a ___ tonight.,오늘 밤 손님이 와요.,손님,We have a guest tonight.
775,social,1,A1-A2,welcome,You're always ___ here.,여긴 언제든 환영이에요.,환영받는,You're always welcome here.
776,social,2,B1,hang out,Let's ___ this weekend.,이번 주말에 같이 놀아요.,어울려 놀다,Let's hang out this weekend.
777,social,2,B1,get along,Do you ___ with your roommate?,룸메이트랑 잘 지내요?,잘 지내다,Do you get along with your roommate?
778,social,2,B1,showed up,Not many people ___.,사람들이 많이 안 왔어요.,"나타나다, 오다",Not many people showed up.
779,social,2,B1,falling out,They had a ___ over money.,그들은 돈 문제로 사이가 틀어졌어요.,"다툼, 불화",They had a falling out over money.
780,social,2,B1,make up,Did you two ___ after the fight?,둘이 싸우고 나서 화해했어요?,화해하다,Did you two make up after the fight?
781,social,2,B1,close to,I'm very ___ my sister.,전 언니와 아주 가까워요.,~와 친한,I'm very close to my sister.
782,social,2,B1,leave out,Don't ___ anyone from the group.,그룹에서 누구도 빼놓지 마세요.,"빼다, 따돌리다",Don't leave out anyone from the group.
783,social,2,B1,catch up with,I need to ___ my old friends.,옛 친구들과 회포를 풀어야 해요.,근황을 나누다,I need to catch up with my old friends.
784,social,2,B1,get to know,I'd like to ___ you better.,당신을 더 잘 알고 싶어요.,알아가다,I'd like to get to know you better.
785,social,2,B1,look up to,I really ___ my mentor.,전 제 멘토를 정말 존경해요.,존경하다,I really look up to my mentor.
786,social,2,B1,count on,You can ___ me anytime.,언제든 절 믿고 의지해도 돼요.,믿고 의지하다,You can count on me anytime.
787,social,2,B1,fall for,She slowly ___ him.,그녀는 서서히 그에게 반했어요.,~에게 반하다,She slowly fall for him.
788,social,2,B1,hit it off,We ___ on the first day.,우리는 첫날 바로 잘 통했어요.,금세 친해지다,We hit it off on the first day.
789,social,2,B1,ask out,He finally ___ her.,그는 마침내 그녀에게 데이트 신청을 했어요.,데이트 신청을 하다,He finally ask out her.
790,social,2,B1,get together,Let's ___ next week.,다음 주에 모여요.,모이다,Let's get together next week.
791,social,2,B1,a heart-to-heart,We had ___ last night.,우리는 어젯밤 진솔한 대화를 나눴어요.,속 깊은 대화,We had a heart-to-heart last night.
792,social,2,B1,break up,They decided to ___.,그들은 헤어지기로 했어요.,헤어지다,They decided to break up.
793,social,2,B1,see eye to eye,My partner and I finally ___.,제 파트너와 전 마침내 의견이 일치했어요.,의견이 완전히 일치하다,My partner and I finally see eye to eye.
794,social,2,B1,stand up for,She'll always ___ her friends.,그녀는 늘 친구 편을 들어 줘요.,"편들다, 옹호하다",She'll always stand up for her friends.
795,social,2,B1,a get-together,We're having ___ on Saturday.,토요일에 모임이 있어요.,모임,We're having a get-together on Saturday.
796,social,2,B1,show someone around,I'll ___ the city.,제가 도시를 구경시켜 드릴게요.,구경시켜 주다,I'll show someone around the city.
797,social,2,B1,keep someone company,I'll ___ while you wait.,기다리는 동안 곁에 있어 줄게요.,곁에 있어 주다,I'll keep someone company while you wait.
798,social,2,B1,bring up,Don't ___ that topic tonight.,오늘 밤 그 얘기는 꺼내지 마세요.,(화제를) 꺼내다,Don't bring up that topic tonight.
799,social,2,B1,a falling-out,"After the ___, they stopped talking.",다툰 뒤로 그들은 말을 안 해요.,"다툼, 불화","After the a falling-out, they stopped talking."
800,social,2,B1,set up,My friend tried to ___ me on a date.,친구가 소개팅을 주선해 줬어요.,주선하다,My friend tried to set up me on a date.
801,social,3,B2-C1,drift apart,We slowly ___ after college.,우리는 대학 후에 서서히 멀어졌어요.,사이가 멀어지다,We slowly drift apart after college.
802,social,3,B2-C1,back,"Don't worry, I've got your ___.","걱정 마, 내가 네 편이야.",편이 되어 줌,"Don't worry, I've got your back."
803,social,3,B2-C1,patch things up,They managed to ___.,그들은 가까스로 관계를 회복했어요.,관계를 회복하다,They managed to patch things up.
804,social,3,B2-C1,bend over backwards,She ___ to help everyone.,그녀는 모두를 돕느라 애를 무척 썼어요.,최선을 다해 애쓰다,She bend over backwards to help everyone.
805,social,3,B2-C1,common ground,We finally found ___.,우리는 마침내 공통점을 찾았어요.,"공통점, 합의점",We finally found common ground.
806,social,3,B2-C1,grew on,He really ___ me over time.,시간이 지나니 그가 점점 좋아졌어요.,점점 좋아지다,He really grew on me over time.
807,social,3,B2-C1,the life of the party,She's always ___.,그녀는 늘 파티의 분위기 메이커예요.,분위기를 띄우는 사람,She's always the life of the party.
808,social,3,B2-C1,see eye to eye,We finally ___ on it.,우리는 마침내 그 일에 의견이 일치했어요.,의견이 완전히 일치하다,We finally see eye to eye on it.
809,social,3,B2-C1,a shoulder to cry on,She was ___ when I was down.,제가 힘들 때 그녀가 위로가 되어 줬어요.,"기댈 사람, 위안",She was a shoulder to cry on when I was down.
810,social,3,B2-C1,hit it off with,I really ___ her family.,전 그녀 가족과 정말 잘 통했어요.,~와 금세 친해지다,I really hit it off with her family.
811,social,3,B2-C1,keep in touch,Let's ___ after you move.,이사 가도 연락하고 지내요.,연락하고 지내다,Let's keep in touch after you move.
812,social,3,B2-C1,a close-knit group,We're ___ of friends.,우리는 끈끈한 친구 무리예요.,끈끈한 무리,We're a close-knit group of friends.
813,social,3,B2-C1,burn bridges,Don't ___ when you quit.,그만둘 때 인연을 끊지 마세요.,관계를 끊다,Don't burn bridges when you quit.
814,social,3,B2-C1,on good terms,We're still ___.,우리는 아직 사이가 좋아요.,사이가 좋은,We're still on good terms.
815,social,3,B2-C1,get on like a house on fire,They ___.,그들은 죽이 척척 잘 맞아요.,아주 잘 어울리다,They get on like a house on fire.
816,social,3,B2-C1,an old flame,She ran into ___.,그녀는 옛 연인을 우연히 마주쳤어요.,옛 연인,She ran into an old flame.
817,social,3,B2-C1,clear the air,We need to ___ between us.,우리 사이 오해를 풀어야 해요.,오해를 풀다,We need to clear the air between us.
818,social,3,B2-C1,a fair-weather friend,He turned out to be ___.,그는 알고 보니 좋을 때만 친구였어요.,좋을 때만 친구,He turned out to be a fair-weather friend.
819,social,3,B2-C1,take someone for granted,Don't ___ your friends.,친구를 당연하게 여기지 마세요.,당연하게 여기다,Don't take someone for granted your friends.
820,social,3,B2-C1,bury the hatchet,It's time to ___.,이제 화해할 때예요.,화해하다,It's time to bury the hatchet.
821,social,3,B2-C1,a soft spot for,I have ___ him.,전 그를 각별히 아껴요.,각별히 아끼는 마음,I have a soft spot for him.
822,social,3,B2-C1,get off on the wrong foot,We ___ at first.,우리는 처음에 첫 단추를 잘못 끼웠어요.,첫인상이 나쁘게 시작하다,We get off on the wrong foot at first.
823,social,3,B2-C1,a kindred spirit,I found ___ in her.,그녀에게서 마음이 통하는 사람을 만났어요.,마음 맞는 사람,I found a kindred spirit in her.
824,social,3,B2-C1,win someone over,It took time to ___.,그를 설득해 마음을 얻는 데 시간이 걸렸어요.,마음을 얻다,It took time to win someone over.
825,social,3,B2-C1,there for someone,I'll always be ___ you.,난 늘 네 곁에 있을게.,곁에서 힘이 되어 주는,I'll always be there for someone you.
826,it,1,A1-A2,computer,My ___ is too slow.,제 컴퓨터가 너무 느려요.,컴퓨터,My computer is too slow.
827,it,1,A1-A2,file,Can you open this ___?,이 파일 열 수 있어요?,파일,Can you open this file?
828,it,1,A1-A2,save,Don't forget to ___ your work.,작업 저장하는 거 잊지 마세요.,저장하다,Don't forget to save your work.
829,it,1,A1-A2,internet,The ___ is down again.,인터넷이 또 안 돼요.,인터넷,The internet is down again.
830,it,1,A1-A2,password,I forgot my ___.,비밀번호를 잊어버렸어요.,비밀번호,I forgot my password.
831,it,1,A1-A2,Click,___ the button to start.,시작하려면 버튼을 누르세요.,클릭하다,Click the button to start.
832,it,1,A1-A2,screen,My ___ froze.,화면이 멈췄어요.,화면,My screen froze.
833,it,1,A1-A2,mouse,My ___ stopped working.,제 마우스가 작동을 멈췄어요.,마우스,My mouse stopped working.
834,it,1,A1-A2,keyboard,I spilled water on my ___.,키보드에 물을 쏟았어요.,키보드,I spilled water on my keyboard.
835,it,1,A1-A2,download,I need to ___ this app.,이 앱을 다운로드해야 해요.,다운로드하다,I need to download this app.
836,it,1,A1-A2,email,Did you check your ___?,이메일 확인했어요?,이메일,Did you check your email?
837,it,1,A1-A2,delete,Please ___ that file.,그 파일을 삭제해 주세요.,삭제하다,Please delete that file.
838,it,1,A1-A2,open,___ the program first.,먼저 프로그램을 여세요.,열다,Open the program first.
839,it,1,A1-A2,phone,I left my ___ at home.,집에 휴대폰을 두고 왔어요.,휴대폰,I left my phone at home.
840,it,1,A1-A2,type,Just ___ your name here.,여기 이름을 입력하세요.,입력하다,Just type your name here.
841,it,1,A1-A2,slow,The website is so ___.,웹사이트가 너무 느려요.,느린,The website is so slow.
842,it,1,A1-A2,button,Press the green ___.,초록 버튼을 누르세요.,버튼,Press the green button.
843,it,1,A1-A2,wifi,Is there free ___ here?,여기 무료 와이파이 있어요?,와이파이,Is there free wifi here?
844,it,1,A1-A2,app,I downloaded a new ___.,새 앱을 받았어요.,앱,I downloaded a new app.
845,it,1,A1-A2,charge,I need to ___ my phone.,휴대폰을 충전해야 해요.,충전하다,I need to charge my phone.
846,it,1,A1-A2,photo,Can you send me the ___?,그 사진 좀 보내 줄래요?,사진,Can you send me the photo?
847,it,1,A1-A2,turn on,Please ___ the computer.,컴퓨터를 켜 주세요.,켜다,Please turn on the computer.
848,it,1,A1-A2,link,Click this ___ to join.,참여하려면 이 링크를 누르세요.,링크,Click this link to join.
849,it,1,A1-A2,search,I'll ___ for it online.,온라인으로 검색해 볼게요.,검색하다,I'll search for it online.
850,it,1,A1-A2,upload,Please ___ the document.,문서를 업로드해 주세요.,업로드하다,Please upload the document.
851,it,2,B1,back up,Make sure to ___ your data.,데이터를 꼭 백업하세요.,백업하다,Make sure to back up your data.
852,it,2,B1,log in,I can't ___ to my account.,계정에 로그인이 안 돼요.,로그인하다,I can't log in to my account.
853,it,2,B1,update,Please ___ the software first.,먼저 소프트웨어를 업데이트하세요.,업데이트하다,Please update the software first.
854,it,2,B1,crashing,The app keeps ___.,앱이 자꾸 멈춰요.,(프로그램이) 다운되다,The app keeps crashing.
855,it,2,B1,set up,Can you help me ___ the printer?,프린터 설치하는 것 좀 도와줄래요?,"설치하다, 설정하다",Can you help me set up the printer?
856,it,2,B1,restart,Try to ___ your device.,기기를 재시작해 보세요.,재시작하다,Try to restart your device.
857,it,2,B1,share,I'll ___ the folder with you.,폴더를 공유해 줄게요.,공유하다,I'll share the folder with you.
858,it,2,B1,log out,Don't forget to ___ after.,끝나고 로그아웃 잊지 마세요.,로그아웃하다,Don't forget to log out after.
859,it,2,B1,sign up,You need to ___ first.,먼저 가입해야 해요.,가입하다,You need to sign up first.
860,it,2,B1,plug in,Did you ___ the cable?,케이블 꽂았어요?,"꽂다, 연결하다",Did you plug in the cable?
861,it,2,B1,freeze up,My laptop tends to ___.,제 노트북이 자꾸 멈춰요.,(화면이) 멈추다,My laptop tends to freeze up.
862,it,2,B1,a glitch,There's a small ___ in the app.,앱에 작은 오류가 있어요.,사소한 오류,There's a small a glitch in the app.
863,it,2,B1,sync,My files won't ___.,제 파일이 동기화가 안 돼요.,동기화하다,My files won't sync.
864,it,2,B1,zoom in,Could you ___ on the chart?,차트를 확대해 주시겠어요?,확대하다,Could you zoom in on the chart?
865,it,2,B1,reset,I had to ___ my password.,비밀번호를 재설정해야 했어요.,재설정하다,I had to reset my password.
866,it,2,B1,run out of,My phone is ___ battery.,제 휴대폰 배터리가 다 돼 가요.,다 떨어지다,My phone is run out of battery.
867,it,2,B1,pop up,An error keeps ___.,오류가 자꾸 떠요.,(갑자기) 나타나다,An error keeps pop up.
868,it,2,B1,a hard drive,I saved it on my ___.,하드 드라이브에 저장했어요.,하드 드라이브,I saved it on my a hard drive.
869,it,2,B1,type in,Just ___ the code here.,여기에 코드만 입력하세요.,입력하다,Just type in the code here.
870,it,2,B1,connect to,I can't ___ the network.,네트워크에 연결이 안 돼요.,~에 연결하다,I can't connect to the network.
871,it,2,B1,a screenshot,Can you take ___?,스크린샷 좀 찍어 줄래요?,스크린샷,Can you take a screenshot?
872,it,2,B1,speed up,This will ___ your computer.,이게 컴퓨터를 빠르게 해 줄 거예요.,속도를 높이다,This will speed up your computer.
873,it,2,B1,log back in,Please ___ to refresh.,새로 고치려면 다시 로그인하세요.,다시 로그인하다,Please log back in to refresh.
874,it,2,B1,a backup,Always keep ___ of your work.,작업은 늘 백업본을 두세요.,백업본,Always keep a backup of your work.
875,it,2,B1,wipe,I had to ___ the whole drive.,드라이브 전체를 지워야 했어요.,싹 지우다,I had to wipe the whole drive.
876,it,3,B2-C1,up and running,The server is finally ___.,서버가 마침내 정상 가동돼요.,정상 작동하는,The server is finally up and running.
877,it,3,B2-C1,iron out,We need to ___ a few bugs.,버그 몇 개를 해결해야 해요.,(문제를) 해결하다,We need to iron out a few bugs.
878,it,3,B2-C1,roll out,We plan to ___ the feature next month.,다음 달에 그 기능을 출시할 계획이에요.,출시하다,We plan to roll out the feature next month.
879,it,3,B2-C1,from scratch,I built the app ___.,전 그 앱을 처음부터 만들었어요.,맨 처음부터,I built the app from scratch.
880,it,3,B2-C1,a workaround,We found ___ for the issue.,그 문제에 대한 우회책을 찾았어요.,임시 해결책,We found a workaround for the issue.
881,it,3,B2-C1,scalable,The system needs to be ___.,그 시스템은 확장 가능해야 해요.,확장 가능한,The system needs to be scalable.
882,it,3,B2-C1,deprecated,That method is now ___.,그 방식은 이제 더 이상 안 써요.,사용 중단된,That method is now deprecated.
883,it,3,B2-C1,crash and burn,The launch ___ on day one.,그 출시는 첫날 완전히 망했어요.,완전히 실패하다,The launch crash and burn on day one.
884,it,3,B2-C1,a steep learning curve,This tool has ___.,이 도구는 배우기가 만만치 않아요.,가파른 학습 곡선,This tool has a steep learning curve.
885,it,3,B2-C1,future-proof,We want a ___ design.,미래에도 대비되는 설계를 원해요.,미래에도 끄떡없는,We want a future-proof design.
886,it,3,B2-C1,push out,Let's ___ the hotfix tonight.,오늘 밤 핫픽스를 배포해요.,배포하다,Let's push out the hotfix tonight.
887,it,3,B2-C1,legacy code,We're stuck with ___.,우리는 낡은 코드에 발목 잡혀 있어요.,낡은 (유산) 코드,We're stuck with legacy code.
888,it,3,B2-C1,a single point of failure,This is ___.,여기가 단일 장애 지점이에요.,단일 장애 지점,This is a single point of failure.
889,it,3,B2-C1,scale up,We need to ___ the servers.,서버를 증설해야 해요.,규모를 키우다,We need to scale up the servers.
890,it,3,B2-C1,a quick fix,This is just ___ for now.,이건 일단 임시방편이에요.,임시 미봉책,This is just a quick fix for now.
891,it,3,B2-C1,plug and play,The device is ___.,그 기기는 꽂으면 바로 써져요.,꽂으면 바로 되는,The device is plug and play.
892,it,3,B2-C1,break the build,That commit ___.,그 커밋이 빌드를 깨뜨렸어요.,빌드를 깨뜨리다,That commit break the build.
893,it,3,B2-C1,on the cloud,All our data is ___.,우리 데이터는 전부 클라우드에 있어요.,클라우드에,All our data is on the cloud.
894,it,3,B2-C1,roll back,We had to ___ the update.,우리는 업데이트를 되돌려야 했어요.,(이전 상태로) 되돌리다,We had to roll back the update.
895,it,3,B2-C1,a stress test,We ran ___ before launch.,출시 전에 부하 테스트를 돌렸어요.,부하 테스트,We ran a stress test before launch.
896,it,3,B2-C1,get up to speed,The new dev needs to ___.,새 개발자가 빨리 적응해야 해요.,빠르게 익히다,The new dev needs to get up to speed.
897,it,3,B2-C1,buggy,The latest build is ___.,최신 빌드에 버그가 많아요.,버그가 많은,The latest build is buggy.
898,it,3,B2-C1,edge case,We missed an ___.,우리는 예외적 상황을 놓쳤어요.,예외적 경우,We missed an edge case.
899,it,3,B2-C1,ship it,"Once it's tested, let's ___.",테스트 끝나면 출시합시다.,"출시하다, 내보내다","Once it's tested, let's ship it."
900,it,3,B2-C1,dial in,We need to ___ the settings.,설정을 정밀하게 맞춰야 해요.,정밀하게 조정하다,We need to dial in the settings.
